id,district_id,forecast_area_id,district_region_id,planning_area_id,inhabitants,inhabitants_with_migration_background_age_below_6,inhabitants_with_migration_background_age_6_15,inhabitants_with_migration_background_age_15_18,inhabitants_with_migration_background_age_18_27,inhabitants_with_migration_background_age_27_45,inhabitants_with_migration_background_age_45_55,inhabitants_with_migration_background_age_55_65,inhabitants_with_migration_background_age_above_65,inhabitants_with_migration_background_female,inhabitants_foreigners
04041137,04,04,11,37,100.0,239.0,318.0,94.0,292.0,1003.9999999999999,448.00000000000006,331.0,370.0,1610.0000000000002,1695.0
04041238,04,04,12,38,100.0,177.0,313.0,77.0,175.0,596.0,338.0,208.0,210.0,1077.0,1019.0
04041239,04,04,12,39,100.0,3.0,23.0,3.0,21.0,31.0,24.0,6.0,7.000000000000001,49.0,88.0
04041240,04,04,12,40,100.0,21.0,43.0,21.0,43.0,112.99999999999999,85.0,35.0,56.99999999999999,221.0,216.0
04041241,04,04,12,41,100.0,136.0,159.0,40.0,178.0,479.0,235.0,202.99999999999997,223.0,848.0,874.0
04041342,04,04,13,42,100.0,78.0,125.0,41.0,86.0,374.0,233.0,206.99999999999997,216.0,685.0,728.0
04041343,04,04,13,43,100.0,80.0,99.0,31.0,110.00000000000001,328.0,128.0,161.0,162.0,577.0,552.0
04041344,04,04,13,44,100.0,225.99999999999997,317.0,77.0,237.0,807.0,492.0,319.0,418.0,1471.0,1705.0
04051445,04,05,14,45,100.0,200.0,271.0,79.0,240.0,866.0,384.0,324.0,322.0,1401.0,1443.0
04051446,04,05,14,46,100.0,360.0,409.99999999999994,88.0,413.0,1457.0,662.0,553.0,681.0,2317.0,2660.0
04051447,04,05,14,47,100.0,121.0,174.0,64.0,227.99999999999997,610.0,326.0,313.0,328.0,1136.0,1287.0
04051448,04,05,14,48,100.0,284.0,305.0,96.0,426.99999999999994,1459.0,612.0,505.0,689.0,2141.0,2745.0
04051549,04,05,15,49,100.0,175.0,272.0,82.0,225.99999999999997,640.0,261.0,183.0,174.0,971.0000000000001,1282.0
04051550,04,05,15,50,100.0,148.0,227.99999999999997,61.0,283.0,770.0,335.0,249.00000000000003,241.0,1159.0,1384.0
04051551,04,05,15,51,100.0,153.0,157.0,49.0,237.0,650.0,233.0,184.0,222.00000000000003,919.0,1084.0
04051652,04,05,16,52,100.0,262.0,352.0,107.0,426.99999999999994,1257.0,546.0,432.0,509.99999999999994,1927.0,2406.0
04051653,04,05,16,53,100.0,202.99999999999997,237.0,88.0,344.0,917.0,423.00000000000006,314.0,412.0,1464.0,1750.0
04051654,04,05,16,54,100.0,52.0,86.0,30.0,136.0,372.0,146.0,125.0,152.0,536.0,657.0
04051655,04,05,16,55,100.0,227.0,273.0,109.00000000000001,326.0,1002.0,467.0,315.0,322.0,1521.0,1779.0
04051656,04,05,16,56,100.0,173.0,276.0,68.0,289.0,831.0,367.0,233.0,242.0,1217.0,1459.0
04061757,04,06,17,57,100.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,13.0
05010101,05,01,01,01,100.0,279.0,442.0,105.0,280.0,872.0000000000001,352.0,240.0,249.00000000000003,1398.0,1369.0
05010102,05,01,01,02,100.0,161.0,152.0,45.0,224.00000000000003,511.00000000000006,221.0,155.0,169.0,797.0,996.0000000000001
05010103,05,01,01,03,100.0,130.0,180.0,41.0,134.0,415.00000000000006,193.0,188.0,160.0,702.0,676.0
05010204,05,01,02,04,100.0,180.0,288.0,92.0,192.0,385.0,183.0,114.99999999999999,129.0,841.0,882.0
05010205,05,01,02,05,100.0,33.0,80.0,28.999999999999996,59.0,158.0,102.0,68.0,40.0,295.0,212.0
05010206,05,01,02,06,100.0,453.0,573.0,169.0,430.99999999999994,1160.0,527.0,425.0,364.0,2003.0,2081.0
05010207,05,01,02,07,100.0,535.0,822.0000000000001,227.0,539.0,1639.9999999999998,754.0,667.0,624.0,3004.0,2546.0
05010208,05,01,02,08,100.0,307.0,317.0,64.0,312.0,885.0,326.0,219.0,211.0,1260.0,1528.0
05010209,05,01,02,09,100.0,188.0,238.0,70.0,195.0,514.0,291.0,193.0,177.0,916.0,853.9999999999999
05010310,05,01,03,10,100.0,186.0,177.0,27.0,158.0,525.0,174.0,80.0,90.0,723.0,846.0000000000001
05010311,05,01,03,11,100.0,231.99999999999997,421.0,126.0,300.0,816.0,374.0,248.0,290.0,1432.0,1338.0
05010312,05,01,03,12,100.0,374.0,515.0,151.0,525.0,1410.0,500.0,297.0,266.0,1820.0,2917.0
05010313,05,01,03,13,100.0,282.0,321.0,100.0,433.0,858.0,409.99999999999994,241.0,183.0,1317.0,1741.0
05010314,05,01,03,14,100.0,476.99999999999994,546.0,167.0,567.0,1563.0,707.0,488.0,426.99999999999994,2415.0,2839.0
05010339,05,01,03,39,100.0,94.0,155.0,46.0,106.0,220.00000000000003,39.0,15.0,30.0,277.0,652.0
05020415,05,02,04,15,100.0,62.0,126.0,46.0,56.00000000000001,147.0,154.0,118.0,60.0,398.0,200.0
05020416,05,02,04,16,100.0,9.0,9.0,0.0,6.0,12.0,27.0,15.0,15.0,51.0,33.0
05020417,05,02,04,17,100.0,141.0,241.0,68.0,229.99999999999997,451.99999999999994,283.0,202.99999999999997,210.0,848.0,910.0
05020418,05,02,04,18,100.0,133.0,174.0,45.0,155.0,355.0,112.99999999999999,79.0,103.0,507.0,716.0
05020419,05,02,04,19,100.0,210.0,262.0,65.0,184.0,604.0,229.0,197.0,167.0,981.0,953.9999999999999
05020420,05,02,04,20,100.0,22.0,18.0,12.0,25.0,49.0,21.0,12.0,26.0,91.0,87.0
05020521,05,02,05,21,100.0,66.0,134.0,51.0,68.0,214.0,141.0,98.0,51.0,417.0,272.0
05020522,05,02,05,22,100.0,438.0,558.0,139.0,400.0,1071.0,415.00000000000006,259.0,224.00000000000003,1743.0,2248.0
05020523,05,02,05,23,100.0,832.0,1241.0,332.0,799.0,2005.0,869.9999999999999,616.0,561.0,3602.0000000000005,3703.0
05020524,05,02,05,24,100.0,122.0,138.0,36.0,164.0,323.0,179.0,167.0,143.0,637.0,563.0
05020625,05,02,06,25,100.0,245.00000000000003,306.0,88.0,400.0,852.9999999999999,325.0,248.0,242.0,1261.0,1560.0
05020626,05,02,06,26,100.0,582.0,696.0,189.0,942.0,2166.0,902.0,564.0,505.99999999999994,3032.0,4099.0
05020627,05,02,06,27,100.0,183.0,321.0,106.0,269.0,559.0,245.00000000000003,145.0,124.0,899.0,1217.0
05020628,05,02,06,28,100.0,40.0,68.0,16.0,47.0,121.0,68.0,82.0,44.0,237.0,227.0
05020629,05,02,06,29,100.0,71.0,82.0,31.0,52.0,165.0,118.0,71.0,117.0,373.0,345.0
05030730,05,03,07,30,100.0,213.0,344.0,91.0,195.0,642.0,363.0,178.0,127.0,1060.0,728.0
05030731,05,03,07,31,100.0,446.0,574.0,140.0,472.0,1458.0,654.0,611.0,528.0,2444.0,2284.0
05030832,05,03,08,32,100.0,517.0,656.0,179.0,610.0,1657.9999999999998,692.0,524.0,548.0,2626.0,2979.0
05030833,05,03,08,33,100.0,15.0,18.0,3.0,39.0,64.0,34.0,22.0,26.0,111.00000000000001,104.0
05040934,05,04,09,34,100.0,95.0,183.0,52.0,124.0,222.00000000000003,81.0,95.0,101.0,415.00000000000006,594.0
05040935,05,04,09,35,100.0,3.0,3.0,6.0,18.0,36.0,12.0,13.0,14.000000000000002,40.0,73.0
05040936,05,04,09,36,100.0,190.0,334.0,67.0,93.0,365.0,247.00000000000003,200.0,174.0,885.0,548.0
05040937,05,04,09,37,100.0,20.0,47.0,19.0,28.000000000000004,54.0,49.0,40.0,63.0,174.0,109.00000000000001
05040938,05,04,09,38,100.0,36.0,99.0,28.000000000000004,51.0,95.0,97.0,37.0,74.0,273.0,188.0
06010101,06,01,01,01,100.0,145.0,204.99999999999997,80.0,204.99999999999997,459.99999999999994,270.0,199.0,195.0,897.0000000000001,916.0
06010102,06,01,01,02,100.0,292.0,322.0,98.0,326.0,1051.0,438.99999999999994,303.0,305.0,1616.0,1689.9999999999998
06010103,06,01,01,03,100.0,163.0,234.0,49.0,184.0,650.0,287.0,178.0,242.0,1050.0,1009.0
06010204,06,01,02,04,100.0,186.0,259.0,68.0,234.0,710.0,315.0,273.0,252.0,1157.0,1121.0
06010205,06,01,02,05,100.0,267.0,318.0,82.0,310.0,1010.0,426.0,307.0,270.0,1522.0,1530.0
06010206,06,01,02,06,100.0,187.0,231.0,46.0,196.0,701.0,299.0,206.99999999999997,321.0,1107.0,1141.0
06010207,06,01,02,07,100.0,214.0,293.0,74.0,242.0,816.0,329.0,282.0,278.0,1272.0,1298.0
06010208,06,01,02,08,100.0,163.0,206.0,49.0,191.0,632.0,283.0,208.0,252.0,1011.0,1024.0
06010209,06,01,02,09,100.0,280.0,286.0,73.0,298.0,975.0,424.0,331.0,336.0,1548.0,1569.0
06010210,06,01,02,10,100.0,126.0,132.0,22.0,134.0,443.0,200.99999999999997,149.0,140.0,697.0,717.0
06020301,06,02,03,01,100.0,88.0,117.0,40.0,102.0,355.0,155.0,110.00000000000001,140.0,559.0,519.0
06020302,06,02,03,02,100.0,135.0,162.0,51.0,119.0,381.0,172.0,151.0,190.0,717.0,635.0
06020303,06,02,03,03,100.0,215.0,229.0,56.00000000000001,214.0,749.0,282.0,229.0,191.0,1098.0,1123.0
06020304,06,02,03,04,100.0,196.0,213.0,61.0,198.0,633.0,265.0,213.0,187.0,986.9999999999999,999.0
06020305,06,02,03,05,100.0,338.0,425.0,107.0,528.0,1119.0,490.00000000000006,333.0,441.0,1939.0,1930.9999999999998
06020306,06,02,03,06,100.0,107.0,137.0,31.0,105.0,298.0,206.99999999999997,143.0,178.0,618.0,511.00000000000006
06020407,06,02,04,07,100.0,190.0,311.0,69.0,246.0,671.0,308.0,250.0,239.0,1151.0,1142.0
06020408,06,02,04,08,100.0,176.0,239.0,82.0,239.0,518.0,250.99999999999997,197.0,173.0,934.0,1026.0
06020409,06,02,04,09,100.0,183.0,222.00000000000003,81.0,211.0,565.0,318.0,237.0,227.0,1027.0,1104.0
06020410,06,02,04,10,100.0,98.0,156.0,42.0,202.99999999999997,371.0,149.0,154.0,185.0,672.0,785.0
06020411,06,02,04,11,100.0,187.0,327.0,86.0,181.0,527.0,269.0,234.0,240.0,1094.0,930.0000000000001
06030501,06,03,05,01,100.0,96.0,166.0,37.0,268.0,349.0,171.0,95.0,131.0,574.0,811.0
06030502,06,03,05,02,100.0,108.0,182.0,61.0,119.0,360.0,172.0,154.0,152.0,692.0,676.0
06030503,06,03,05,03,100.0,284.0,437.0,124.0,302.0,949.0,480.0,344.0,381.0,1705.9999999999998,1707.0
06030504,06,03,05,04,100.0,197.0,360.0,104.0,271.0,521.0,347.0,267.0,339.0,1274.0,1200.0
06030605,06,03,06,05,100.0,128.0,211.0,73.0,229.99999999999997,618.0,294.0,178.0,215.0,992.0,1075.0
06030606,06,03,06,06,100.0,148.0,196.0,62.0,238.0,488.99999999999994,247.00000000000003,168.0,176.0,869.9999999999999,976.0
06030607,06,03,06,07,100.0,51.0,93.0,21.0,321.0,310.0,96.0,77.0,76.0,505.99999999999994,720.0
06030608,06,03,06,08,100.0,354.0,638.0,161.0,433.0,986.0,553.0,337.0,310.0,1814.9999999999998,1841.0
06030609,06,03,06,09,100.0,252.99999999999997,388.0,112.99999999999999,323.0,852.9999999999999,409.0,340.0,279.0,1538.0,1592.0
06030610,06,03,06,10,100.0,145.0,295.0,62.0,202.0,479.0,295.0,191.0,249.00000000000003,1006.0,1029.0
06040701,06,04,07,01,100.0,200.99999999999997,311.0,87.0,198.0,482.0,361.0,217.0,329.0,1127.0,1182.0
06040702,06,04,07,02,100.0,118.0,199.0,68.0,136.0,295.0,158.0,141.0,158.0,636.0,649.0
06040703,06,04,07,03,100.0,154.0,282.0,77.0,944.0,860.0,313.0,229.0,297.0,1539.0,2177.0
06040804,06,04,08,04,100.0,113.99999999999999,209.0,60.0,133.0,282.0,206.99999999999997,129.0,227.0,710.0,675.0
06040805,06,04,08,05,100.0,98.0,168.0,50.0,129.0,283.0,151.0,133.0,156.0,623.0,591.0
06040806,06,04,08,06,100.0,91.0,154.0,45.0,148.0,273.0,162.0,134.0,133.0,614.0,588.0
06040807,06,04,08,07,100.0,93.0,196.0,32.0,136.0,366.0,202.0,129.0,184.0,711.0,707.0
06040808,06,04,08,08,100.0,172.0,314.0,104.0,157.0,413.0,288.0,138.0,142.0,892.0,672.0
06040809,06,04,08,09,100.0,91.0,184.0,59.0,150.0,361.0,229.0,171.0,243.00000000000003,765.0,911.0
06040810,06,04,08,10,100.0,168.0,288.0,99.0,246.0,522.0,317.0,258.0,216.0,1120.0,1131.0
07010101,07,01,01,01,100.0,265.0,393.0,91.0,476.99999999999994,1577.0,735.0,633.0,640.0,2255.0,2905.0
07010102,07,01,01,02,100.0,656.0,989.0,318.0,1197.0,2924.0,1344.0,952.0,997.0000000000001,4511.0,5818.0
07010103,07,01,01,03,100.0,295.0,365.0,122.0,484.99999999999994,1413.0,570.0,426.99999999999994,391.0,1964.9999999999998,2466.0
07010104,07,01,01,04,100.0,525.0,802.9999999999999,216.0,944.0,2426.0,1174.0,768.0,952.9999999999999,3764.0,4716.0
07020201,07,02,02,01,100.0,274.0,370.0,95.0,424.0,1269.0,567.0,374.0,424.0,1939.0,2053.0
07020202,07,02,02,02,100.0,341.0,401.0,133.0,529.0,1663.0,566.0,388.0,365.0,2058.0,2595.0
07020203,07,02,02,03,100.0,583.0,755.0,254.99999999999997,944.0,2735.0,1119.0,769.0,776.0,3828.0,4670.0
07020204,07,02,02,04,100.0,376.0,413.99999999999994,102.0,583.0,1623.9999999999998,576.0,377.0,355.0,2170.0,2591.0
07030301,07,03,03,01,100.0,557.0,777.0,200.99999999999997,797.0,2120.0,907.0,661.0,620.0,3436.9999999999995,3585.0
07030302,07,03,03,02,100.0,212.0,307.0,99.0,381.0,911.0,413.0,320.0,339.0,1538.0,1550.0
07030303,07,03,03,03,100.0,445.0,630.0,176.0,633.0,1698.0,772.0,501.99999999999994,476.99999999999994,2652.0,2721.0
07040401,07,04,04,01,100.0,668.0,902.9999999999999,214.0,971.0000000000001,2521.0,1035.0,653.0,655.0,3633.0,4231.0
07040402,07,04,04,02,100.0,46.0,57.99999999999999,21.0,27.0,156.0,92.0,51.0,54.0,246.0,213.0
07040403,07,04,04,03,100.0,838.0000000000001,981.0,263.0,1052.0,3191.0,1138.0,733.0,755.0,4402.0,4895.0
07040404,07,04,04,04,100.0,101.0,143.0,40.0,147.0,338.0,188.0,137.0,199.0,639.0,614.0
07040405,07,04,04,05,100.0,432.0,536.0,167.0,547.0,1621.0,596.0,377.0,358.0,2272.0,2537.0
07040406,07,04,04,06,100.0,271.0,246.0,36.0,310.0,902.0,284.0,145.0,112.99999999999999,1053.0,1431.0
07050501,07,05,05,01,100.0,651.0,729.0,204.99999999999997,705.0,2086.0,841.0,612.0,617.0,3240.0,3317.0
07050502,07,05,05,02,100.0,241.0,322.0,115.99999999999999,322.0,969.9999999999999,430.99999999999994,296.0,257.0,1441.0,1614.9999999999998
07050503,07,05,05,03,100.0,278.0,299.0,84.0,289.0,972.0000000000001,377.0,337.0,325.0,1483.0,1426.0
07050504,07,05,05,04,100.0,161.0,227.99999999999997,54.0,189.0,515.0,259.0,235.0,150.0,875.0,796.0
07050505,07,05,05,05,100.0,275.0,386.0,100.0,339.0,836.0,425.0,288.0,339.0,1483.0,1374.0
07050506,07,05,05,06,100.0,42.0,77.0,20.0,56.99999999999999,154.0,94.0,54.0,66.0,276.0,250.0
07060601,07,06,06,01,100.0,424.0,638.0,190.0,501.99999999999994,1130.0,522.0,379.0,378.0,2013.0,2292.0
07060602,07,06,06,02,100.0,79.0,158.0,28.999999999999996,93.0,297.0,177.0,115.99999999999999,142.0,525.0,454.0
07060603,07,06,06,03,100.0,105.0,196.0,44.0,117.0,264.0,158.0,97.0,89.0,533.0,484.0
07060604,07,06,06,04,100.0,495.0,662.0,173.0,468.0,1553.0,649.0,678.0,686.0,2765.0,2055.0
07070701,07,07,07,01,100.0,204.99999999999997,329.0,91.0,182.0,646.0,308.0,204.0,259.0,1108.0,986.9999999999999
07070702,07,07,07,02,100.0,218.00000000000003,307.0,92.0,176.0,558.0,364.0,231.0,225.99999999999997,1101.0,840.0
07070703,07,07,07,03,100.0,172.0,212.0,79.0,171.0,428.0,307.0,252.0,212.0,938.0000000000001,830.0000000000001
07070704,07,07,07,04,100.0,360.0,604.0,191.0,324.0,810.0,412.0,327.0,301.0,1672.0,1850.0
07070705,07,07,07,05,100.0,119.0,160.0,42.0,134.0,299.0,213.0,128.0,126.0,628.0,515.0
07070706,07,07,07,06,100.0,98.0,140.0,22.0,134.0,222.00000000000003,89.0,88.0,60.0,388.0,519.0
07070707,07,07,07,07,100.0,70.0,63.0,21.0,42.0,133.0,71.0,39.0,49.0,279.0,236.0
08010115,08,01,01,15,100.0,43.0,27.0,9.0,27.0,149.0,34.0,51.0,35.0,165.0,235.0
08010116,08,01,01,16,100.0,146.0,143.0,56.99999999999999,250.0,773.0,275.0,190.0,199.0,911.0,1340.0
08010117,08,01,01,17,100.0,575.0,723.0,199.0,961.9999999999999,3669.0,925.0,522.0,573.0,3796.0,5449.0
08010118,08,01,01,18,100.0,618.0,944.9999999999999,265.0,980.0000000000001,2646.0,893.0,499.0,379.0,3436.0,4444.0
08010211,08,01,02,11,100.0,381.0,549.0,154.0,761.0,2383.0,726.0,462.0,418.0,2792.0,3926.0
08010212,08,01,02,12,100.0,391.0,753.0,247.00000000000003,478.0,1572.0,669.0,446.0,494.00000000000006,2490.0,2570.0
08010213,08,01,02,13,100.0,575.0,699.0,217.0,906.0,2648.0,864.0,430.0,466.0,3247.0,4374.0
08010214,08,01,02,14,100.0,318.0,529.0,170.0,635.0,1625.0,633.0,376.0,302.0,2232.0,2917.0
08010301,08,01,03,01,100.0,964.0,1184.0,318.0,1517.0,6033.0,1630.9999999999998,923.0,902.0,6528.0,8678.0
08010302,08,01,03,02,100.0,93.0,163.0,53.0,142.0,476.99999999999994,177.0,124.0,122.0,673.0,787.0
08010303,08,01,03,03,100.0,357.0,557.0,137.0,658.0,2189.0,602.0,359.0,342.0,2468.0,3442.0
08010404,08,01,04,04,100.0,981.0,1329.0,361.0,1594.0,5053.0,1395.0,875.0,855.0000000000001,5862.0,8102.0
08010405,08,01,04,05,100.0,296.0,426.0,119.0,530.0,1812.0,470.0,293.0,236.0,2044.0000000000002,2758.0
08010406,08,01,04,06,100.0,520.0,577.0,146.0,514.0,1510.0,450.0,270.0,220.00000000000003,2007.9999999999998,2772.0
08010407,08,01,04,07,100.0,19.0,12.0,3.0,53.0,166.0,48.0,21.0,36.0,162.0,243.00000000000003
