id,inhabitants,inhabitants_with_migration_background,inhabitants_germans,inhabitants_germans_without_migration_background,inhabitants_germans_with_migration_background,inhabitants_foreigners,inhabitants,inhabitants_age_below_6,inhabitants_age_6_15,inhabitants_age_15_18,inhabitants_age_18_27,inhabitants_age_27_45,inhabitants_age_45_55,inhabitants_age_55_65,inhabitants_age_above_65,inhabitants_female,inhabitants_foreigners,inhabitants,inhabitants_with_migration_background_age_below_6,inhabitants_with_migration_background_age_6_15,inhabitants_with_migration_background_age_15_18,inhabitants_with_migration_background_age_18_27,inhabitants_with_migration_background_age_27_45,inhabitants_with_migration_background_age_45_55,inhabitants_with_migration_background_age_55_65,inhabitants_with_migration_background_age_above_65,inhabitants_with_migration_background_female,inhabitants_foreigners,inhabitants,inhabitants_from_european_union,inhabitants_from_france,inhabitants_from_greece,inhabitants_from_italy,inhabitants_from_austria,inhabitants_from_spain,inhabitants_from_poland,inhabitants_from_bulgaria,inhabitants_from_rumania,inhabitants_from_croatia,inhabitants_from_united_kingdom,inhabitants_from_former_yugoslavia,inhabitants_from_bosnia_herzegovina,inhabitants_from_serbia,inhabitants_from_former_soviet_union,inhabitants_from_russia,inhabitants_from_ukraine,inhabitants_from_kazakhstan,inhabitants_from_islamic_countries,inhabitants_from_turkey,inhabitants_from_iran,inhabitants_from_arabic_countries,inhabitants_from_lebanon,inhabitants_from_syria,inhabitants_from_vietnam,inhabitants_from_united_states,inhabitants_from_undefined
07040406,3673,1709,2674,1964,710,999,3673,302,140,34,574,1328,510,346,439,1779,999,1709,235,87,18,243,708,207,116,95,772,999,1709,581,15,18,46,18,22,9,244,100,36,32,139,31,42,86,33,9,16,698,324,0,309,114,27,15,0,152
07050501,15910,5556,13168,10354,2814,2742,15910,886,970,297,1736,4110,2346,2071,3494,8235,2742,5556,566,613,182,642,1778,738,593,444,2793,2742,5556,1815,29,99,109,70,24,36,857,143,94,184,620,97,246,431,170,90,51,1877,1118,51,543,206,61,37,48,650
07050502,7779,2450,6450,5329,1121,1329,7779,311,500,174,813,1774,1156,974,2077,4070,1329,2450,180,316,92,318,772,368,239,165,1197,1329,2450,911,6,89,69,21,9,28,386,89,52,61,244,42,67,138,64,13,24,810,559,13,184,58,36,33,24,243
07050503,9055,2508,7878,6547,1331,1177,9055,389,495,175,842,2113,1332,1272,2437,4895,1177,2508,196,271,85,277,796,341,330,212,1270,1177,2508,859,34,51,37,25,21,18,398,70,27,114,284,66,64,182,78,24,39,926,647,14,171,84,6,22,16,247
07050504,5544,1595,4871,3949,922,673,5544,277,374,172,570,1113,938,697,1403,2883,673,1595,149,187,85,197,427,244,185,121,784,673,1595,547,9,15,33,24,0,9,347,38,18,27,124,15,69,132,52,27,15,554,345,0,159,69,24,18,9,171
07050505,10448,2513,9421,7935,1486,1027,10448,461,728,305,906,1843,1635,1419,3151,5529,1027,2513,204,360,122,275,699,371,272,210,1277,1027,2513,806,21,32,40,30,12,15,434,27,41,73,173,21,51,294,117,57,58,955,666,21,155,64,9,22,3,251
07050506,2227,464,2040,1763,277,187,2227,103,177,64,178,384,377,315,629,1136,187,464,45,82,19,38,129,82,45,24,234,187,464,160,13,13,15,7,3,0,61,12,9,12,33,3,6,24,6,9,0,145,90,18,37,16,15,10,0,53
07060601,9872,3675,7967,6197,1770,1905,9872,551,870,304,1020,2176,1420,1173,2358,4967,1905,3675,325,543,166,491,1071,446,364,269,1733,1905,3675,952,22,31,59,16,7,9,681,22,15,33,277,36,141,786,428,62,158,1404,311,36,663,135,364,24,25,217
07060602,4622,891,4255,3731,524,367,4622,209,378,137,371,851,813,679,1184,2295,367,891,69,118,27,84,255,155,107,76,420,367,891,387,21,18,24,15,9,9,151,24,27,47,123,16,39,87,38,12,19,199,100,3,46,6,13,9,3,78
07060603,2784,891,2423,1893,530,361,2784,166,227,77,187,501,355,374,897,1452,361,891,112,168,52,57,236,130,81,55,462,361,891,253,11,12,18,10,0,9,131,4,16,21,133,13,74,82,34,9,15,370,174,12,122,42,24,0,3,68
07060604,14087,4658,12464,9429,3035,1623,14087,783,1020,358,1323,2925,1876,1785,4017,7480,1623,4658,436,548,191,425,1325,632,596,505,2408,1623,4658,1596,16,12,21,30,6,18,1156,129,45,61,246,24,96,1483,721,147,394,1410,573,24,241,81,47,25,18,275
07070701,10343,1790,9599,8553,1046,744,10343,466,785,319,826,1916,1728,1417,2886,5426,744,1790,169,273,94,123,528,280,186,137,911,744,1790,743,16,51,52,24,14,36,367,9,35,53,231,45,103,156,74,27,27,427,272,18,80,33,0,18,6,155
07070702,10216,1705,9603,8511,1092,613,10216,475,764,267,896,1871,1844,1450,2649,5303,613,1705,146,255,81,171,427,314,184,127,890,613,1705,689,15,43,47,24,6,27,414,7,24,37,190,27,99,134,55,30,25,411,269,3,99,32,12,28,6,201
07070703,7388,1539,6772,5849,923,616,7388,275,527,210,592,1278,1194,1007,2305,3912,616,1539,97,198,65,148,356,294,247,134,798,616,1539,664,27,18,27,24,0,12,477,9,6,27,98,8,42,150,82,12,47,428,184,12,141,61,22,13,18,140
07070704,8221,2588,7139,5633,1506,1082,8221,495,870,315,793,1570,1176,1011,1991,4308,1082,2588,248,472,152,227,620,366,283,220,1316,1082,2588,815,3,10,36,30,0,9,580,21,15,41,250,18,157,540,275,22,166,931,237,16,450,99,134,18,9,147
07070705,7033,1027,6602,6006,596,431,7033,300,600,232,570,1256,1346,991,1738,3652,431,1027,84,150,53,84,291,178,95,92,549,431,1027,532,27,20,36,18,15,15,275,6,46,22,85,15,33,87,43,21,4,169,99,6,54,12,18,22,3,57
07070706,3825,636,3420,3189,231,405,3825,220,290,94,330,705,592,507,1087,2008,405,636,90,86,18,105,184,62,40,51,270,405,636,222,12,0,6,6,9,16,134,0,3,12,141,27,24,35,4,16,0,177,40,4,78,4,28,15,3,15
07070707,2817,345,2640,2472,168,177,2817,129,198,82,199,403,478,453,875,1451,177,345,33,49,16,30,86,43,47,41,190,177,345,129,0,9,12,7,0,12,48,6,4,16,38,0,22,15,6,6,0,95,35,3,45,12,6,11,0,6
08010115,862,343,650,519,131,212,862,64,58,9,90,262,172,122,85,406,212,343,27,34,6,53,111,59,41,12,148,212,343,118,26,9,12,0,6,13,22,6,3,0,12,0,9,9,3,0,0,116,59,6,27,10,0,12,0,36
08010116,3568,1912,2345,1656,689,1223,3568,194,214,70,496,1359,567,346,322,1683,1223,1912,133,155,54,271,732,259,145,163,881,1223,1912,499,50,37,64,28,34,31,75,65,23,25,178,36,77,25,3,3,4,900,724,3,134,65,10,36,0,192
08010117,16187,7905,10784,8282,2502,5403,16187,918,894,257,2030,7174,2136,1437,1341,7659,5403,7905,597,723,191,1085,3370,912,582,445,3666,5403,7905,2981,287,163,381,121,191,218,527,288,126,118,638,128,237,216,83,28,24,2852,1797,24,829,335,43,191,31,442
08010118,11928,7043,7530,4885,2645,4398,11928,776,1007,319,2011,4209,1453,897,1256,5786,4398,7043,662,930,286,1143,2421,829,427,345,3369,4398,7043,1912,135,61,165,67,115,98,441,221,272,61,579,162,185,201,81,27,19,3276,1676,22,1362,629,88,78,37,585
08010211,10178,5881,6123,4297,1826,4055,10178,577,692,202,1574,4220,1283,798,832,4853,4055,5881,434,605,177,927,2272,722,405,339,2784,4055,5881,2039,178,133,207,74,139,139,330,292,128,94,581,105,181,155,50,15,15,2256,1381,34,700,294,22,119,19,384
08010212,7484,4911,4947,2573,2374,2537,7484,492,845,259,866,2347,932,797,946,3734,2537,4911,423,761,241,523,1555,609,435,364,2440,2537,4911,934,72,48,94,12,48,30,375,95,24,43,443,104,142,90,45,9,6,2647,1988,12,559,264,14,43,12,527
08010213,12798,6801,8278,5997,2281,4520,12798,827,870,312,1936,5034,1652,987,1180,6143,4520,6801,616,753,243,1000,2576,799,407,407,3198,4520,6801,2283,180,108,221,58,118,139,538,286,265,56,625,100,302,207,58,56,6,2706,1526,27,955,358,91,103,24,472
08010214,8178,4566,5289,3612,1677,2889,8178,437,646,238,1323,2736,1122,786,890,3896,2889,4566,350,555,216,687,1558,608,353,239,2184,2889,4566,1318,89,37,147,33,64,43,387,166,157,41,480,130,235,115,39,21,3,2070,1205,26,752,374,54,48,15,310
08010301,27993,13019,19550,14974,4576,8443,27993,1805,1587,485,2885,12640,3900,2334,2357,14040,8443,13019,1010,1199,379,1615,5658,1547,853,758,6380,8443,13019,4729,555,228,645,245,418,397,791,191,138,151,1018,159,405,321,101,43,27,4435,2957,56,1160,445,88,385,57,838
08010302,3740,1260,2992,2480,512,748,3740,201,233,69,303,1205,615,455,659,1887,748,1260,115,160,47,118,488,138,115,79,637,748,1260,390,24,9,42,15,31,33,111,22,12,24,132,16,44,88,23,21,9,497,344,10,119,39,4,15,3,101
08010303,8612,5095,5154,3517,1637,3458,8612,554,526,213,1319,3688,1004,649,659,4076,3458,5095,416,481,189,814,2001,578,326,290,2386,3458,5095,1649,130,81,223,64,118,122,238,163,184,54,585,100,194,122,36,24,6,1978,1156,18,677,323,45,121,18,360
08010404,23462,12037,15543,11425,4118,7919,23462,1465,1613,515,3423,9533,2926,2021,1966,11278,7919,12037,1041,1339,421,1740,4599,1345,828,724,5593,7919,12037,4055,345,242,426,142,209,235,923,450,311,208,1349,225,571,328,100,63,28,4577,2424,42,1783,752,118,228,69,827
08010405,9026,4071,6298,4955,1343,2728,9026,566,534,171,1157,3714,1070,773,1041,4585,2728,4071,352,419,133,597,1705,414,282,169,1972,2728,4071,1615,116,62,95,72,95,124,358,151,279,32,413,98,120,163,49,48,18,1239,725,12,395,139,28,94,21,283
08010406,7119,3905,4619,3214,1405,2500,7119,585,600,169,939,2462,896,636,832,3466,2500,3905,487,541,130,518,1374,446,233,176,1861,2500,3905,1327,59,40,102,37,55,51,273,134,415,21,292,43,118,110,24,46,9,1611,896,15,630,261,58,48,52,279
08010407,805,328,582,477,105,223,805,43,32,6,125,385,123,49,42,385,223,328,25,15,6,54,130,56,21,21,144,223,328,100,12,3,15,9,6,21,12,6,3,0,19,3,16,19,3,6,3,155,80,6,48,18,9,7,0,26
08010508,5526,3764,3685,1762,1923,1841,5526,551,604,199,711,1407,749,577,728,2755,1841,3764,505,510,168,529,1106,512,264,170,1831,1841,3764,523,9,21,50,14,12,9,229,67,43,27,211,28,81,51,15,9,6,2327,1674,18,573,291,12,9,24,490
08010509,9555,6152,6674,3403,3271,2881,9555,1021,1186,377,1278,2266,1244,906,1277,4815,2881,6152,878,1042,316,820,1640,776,378,302,3048,2881,6152,706,21,51,33,9,9,16,352,72,57,26,211,45,64,86,30,3,9,4113,1963,15,2033,1009,158,15,69,794
08010510,371,219,219,152,67,152,371,18,22,3,78,133,57,30,30,165,152,219,18,22,3,37,76,36,18,9,97,152,219,70,0,3,0,0,4,12,12,33,0,0,33,3,24,12,0,0,0,100,54,6,30,6,3,0,0,10
08020619,10790,5423,7662,5367,2295,3128,10790,816,950,270,1426,2835,1623,1169,1701,5237,3128,5423,635,747,205,822,1709,689,371,245,2500,3128,5423,1509,21,42,101,27,12,24,615,196,309,76,661,122,307,124,50,19,13,2522,1421,36,944,451,108,16,37,474
08020620,9272,3695,7444,5577,1867,1828,9272,545,605,199,1118,2285,1427,1077,2016,4819,1828,3695,414,462,141,459,1170,499,322,228,1843,1828,3695,1142,30,51,100,18,29,12,567,142,49,60,256,46,84,140,58,30,25,1632,1018,9,515,237,36,18,12,444
08020621,2271,511,2110,1760,350,161,2271,100,177,74,224,373,444,407,472,1139,161,511,45,78,24,52,127,95,63,27,260,161,511,148,6,18,12,9,0,6,55,12,6,0,27,6,18,22,3,4,0,180,150,6,18,3,3,21,0,64
08020622,14274,3483,12639,10791,1848,1635,14274,769,920,325,1400,3101,2339,2053,3367,7646,1635,3483,397,351,129,397,1062,447,375,325,1758,1635,3483,1236,34,34,94,36,31,28,656,104,52,82,266,42,70,287,118,40,46,1277,731,16,355,107,33,36,23,292
08020623,1259,325,1112,934,178,147,1259,36,84,33,118,197,237,180,374,671,147,325,12,51,24,49,70,50,39,30,169,147,325,105,0,0,12,3,0,0,51,15,0,15,27,3,9,18,9,6,3,150,68,6,64,34,0,3,0,28
08020624,1152,299,1021,853,168,131,1152,77,97,33,99,267,219,148,212,577,131,299,29,42,12,30,89,46,30,21,145,131,299,124,3,9,12,0,0,9,58,9,6,12,41,13,10,19,7,6,0,88,67,0,12,0,0,0,0,33
08020625,3307,831,2885,2476,409,422,3307,111,230,85,366,624,558,406,927,1600,422,831,60,112,21,107,234,147,69,81,383,422,831,272,6,15,27,9,9,12,123,18,0,16,63,15,12,40,9,12,9,300,208,0,70,40,12,16,6,78
08020726,8270,1751,7533,6519,1014,737,8270,345,515,217,748,1656,1467,1162,2160,4319,737,1751,140,184,66,167,514,301,229,150,889,737,1751,656,3,15,64,25,9,31,360,15,45,45,149,18,55,114,24,27,30,612,438,9,114,52,7,6,11,188
08020727,11450,2563,10473,8887,1586,977,11450,556,792,308,1094,2016,1831,1503,3350,6048,977,2563,263,403,123,253,689,382,268,182,1274,977,2563,719,18,15,36,26,18,6,422,19,39,39,299,53,152,156,54,27,36,1025,665,15,278,151,24,15,15,316
08020728,8285,2820,6941,5465,1476,1344,8285,492,664,276,951,1698,1214,1020,1970,4190,1344,2820,310,406,141,361,836,349,210,207,1403,1344,2820,757,22,49,62,30,4,10,394,59,34,45,316,44,154,330,156,25,100,1156,701,12,259,101,26,30,9,203
08030829,12300,5678,10022,6622,3400,2278,12300,748,1025,344,1139,2439,1602,1493,3510,6574,2278,5678,605,829,252,572,1548,774,652,446,2861,2278,5678,1278,16,79,69,31,19,6,847,55,49,38,364,48,154,530,198,73,121,2737,1802,13,679,254,83,14,82,619
08030830,7251,2581,6233,4670,1563,1018,7251,323,421,117,557,1301,952,928,2652,3917,1018,2581,252,325,78,262,717,349,317,281,1304,1018,2581,748,7,39,24,15,9,9,474,33,38,47,182,19,65,245,113,27,61,1090,782,11,193,86,7,12,49,297
08030831,16904,7747,13880,9157,4723,3024,16904,969,1441,511,1811,3519,2368,1973,4312,8920,3024,7747,737,1073,367,877,2113,1133,850,597,3921,3024,7747,1787,18,15,56,33,22,12,1327,62,70,81,744,60,449,632,273,82,161,3678,2601,37,655,267,99,15,100,907
08040932,2768,731,2506,2037,469,262,2768,143,204,68,207,530,322,360,934,1489,262,731,101,124,27,54,225,84,70,46,379,262,731,257,3,6,15,6,0,0,169,12,6,16,62,6,16,80,31,12,22,302,205,9,63,23,6,0,0,71
08040933,3922,1106,3457,2816,641,465,3922,150,204,86,393,679,640,539,1231,2071,465,1106,106,114,50,145,283,183,117,108,564,465,1106,271,3,22,33,9,9,6,119,10,6,21,110,15,55,56,13,6,13,506,378,0,97,49,9,6,15,148
08040934,2701,738,2412,1963,449,289,2701,135,211,80,304,500,453,453,565,1373,289,738,65,111,38,99,179,139,76,31,353,289,738,192,3,6,18,13,9,10,91,9,6,9,59,0,43,24,9,3,9,327,228,9,72,23,3,3,6,105
08041035,7875,1982,7099,5893,1206,776,7875,349,602,227,695,1347,1399,1195,2061,3979,776,1982,173,282,85,224,522,333,201,162,1009,776,1982,503,18,29,27,28,3,15,261,33,28,30,340,47,193,80,36,13,9,661,488,15,119,39,9,13,27,296
08041036,6805,1316,6268,5489,779,537,6805,259,497,216,633,1143,1244,1021,1792,3447,537,1316,112,190,74,114,358,234,134,100,634,537,1316,491,12,15,21,22,7,9,269,6,40,46,174,9,92,53,19,13,6,325,230,18,50,17,3,15,50,150
08041037,9609,1926,8757,7683,1074,852,9609,376,658,280,864,1701,1602,1444,2684,4943,852,1926,155,284,99,191,561,252,241,143,982,852,1926,723,13,24,64,24,21,15,386,47,33,28,286,47,150,89,24,23,21,584,373,12,123,35,33,6,18,159
08041038,6802,1318,6377,5484,893,425,6802,322,486,199,606,1148,1206,897,1938,3480,425,1318,137,172,71,136,347,219,130,106,651,425,1318,410,19,12,37,13,6,3,214,15,6,12,85,9,42,60,24,21,6,508,338,22,124,39,21,29,36,152
08041039,3738,1058,3394,2680,714,344,3738,246,357,161,399,970,600,383,622,1970,344,1058,120,196,67,100,290,153,86,46,536,344,1058,335,12,21,18,18,6,6,188,3,6,33,114,0,51,45,27,0,6,386,276,7,66,35,9,6,9,154
08041040,7952,1592,7396,6360,1036,556,7952,402,686,309,756,1567,1289,1162,1781,4163,556,1592,125,256,108,157,391,251,174,130,797,556,1592,559,24,15,25,12,16,6,366,13,9,30,148,15,82,106,57,19,15,527,384,0,99,21,24,28,27,135
09010101,11431,2912,9702,8519,1183,1729,11431,850,874,191,890,4620,1807,881,1318,5730,1729,2912,324,360,67,327,1282,341,139,72,1399,1729,2912,1109,92,36,144,92,71,82,222,91,57,24,215,58,69,174,76,40,16,766,431,12,187,50,3,95,143,140
09010102,69,9,60,60,0,9,69,3,9,9,6,21,15,3,3,32,9,9,0,3,0,0,6,0,0,0,3,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09010201,4270,570,3995,3700,295,275,4270,370,316,94,270,1366,697,354,803,2225,275,570,90,83,18,42,241,63,27,6,307,275,570,280,24,9,31,33,13,31,42,9,12,9,19,0,7,63,27,9,6,83,21,0,26,0,6,18,9,24
09010202,6712,621,6344,6091,253,368,6712,246,245,66,651,1760,1020,750,1974,3500,368,621,92,36,6,109,247,69,38,24,292,368,621,256,12,15,9,6,0,12,105,33,22,12,55,15,19,58,27,9,6,156,52,0,66,27,0,10,18,34
09010301,14869,1554,13987,13315,672,882,14869,734,690,167,1543,4371,1973,1291,4100,7850,882,1554,159,157,37,267,639,164,88,43,771,882,1554,601,36,15,46,22,57,22,178,59,18,18,125,40,49,198,64,45,9,280,123,15,75,30,9,38,69,97
09010302,2941,553,2692,2388,304,249,2941,155,235,123,258,484,656,423,607,1456,249,553,60,73,36,74,148,96,36,30,285,249,553,126,12,9,6,6,0,3,31,21,16,13,117,30,44,12,9,0,3,225,195,3,21,6,3,3,3,56
09010401,7908,409,7694,7499,195,214,7908,341,385,126,581,1476,1187,881,2931,4248,214,409,46,52,10,70,126,60,30,15,209,214,409,175,3,0,9,6,3,0,70,6,18,6,27,0,18,64,31,6,21,112,36,0,31,3,4,0,15,6
09010402,10772,1140,10241,9632,609,531,10772,678,918,232,1014,2939,1934,1273,1784,5525,531,1140,122,187,43,140,358,156,82,52,566,531,1140,410,12,34,21,9,12,9,206,6,22,6,83,31,37,180,58,27,30,269,139,12,66,21,24,18,15,82
09020501,6212,1176,5348,5036,312,864,6212,428,422,127,1022,2191,861,530,631,2914,864,1176,117,125,41,243,438,126,55,31,506,864,1176,588,9,10,21,16,16,9,187,106,99,12,203,38,120,209,89,27,30,166,35,3,31,9,0,6,42,15
09020502,14433,1957,13243,12476,767,1190,14433,984,940,278,1854,4804,2031,1254,2288,7244,1190,1957,237,224,85,324,678,213,124,72,939,1190,1957,741,24,25,43,27,21,18,256,89,100,30,195,52,68,373,169,49,82,344,95,4,95,9,18,16,232,57
09020601,7202,1090,6462,6112,350,740,7202,483,414,120,910,2466,944,632,1233,3478,740,1090,119,109,30,197,427,113,64,31,441,740,1090,450,6,31,24,18,12,10,116,131,42,7,94,27,48,130,56,30,9,236,61,3,87,7,18,13,84,28
09020602,3504,156,3425,3348,77,79,3504,138,238,60,248,613,559,504,1144,1810,79,156,10,27,3,21,40,31,9,15,82,79,156,79,0,7,0,0,0,6,18,6,12,6,12,0,6,33,3,9,6,26,7,0,0,0,0,0,0,6
09020701,527,321,221,206,15,306,527,16,3,0,244,135,28,52,49,263,306,321,3,3,0,189,111,9,3,3,165,306,321,112,9,3,6,3,6,9,15,12,3,6,9,0,0,46,30,9,0,38,6,10,13,0,3,12,0,0
09020702,16003,1584,14928,14419,509,1075,16003,901,995,287,1722,4477,2466,1754,3401,8060,1075,1584,208,201,52,265,577,145,87,49,746,1075,1584,584,18,22,39,10,12,12,171,66,61,15,183,35,95,261,106,55,27,295,52,6,153,9,61,9,116,38
09020801,2897,143,2822,2754,68,75,2897,212,148,48,242,824,485,369,569,1494,75,143,19,13,3,9,51,30,12,6,79,75,143,67,0,0,3,3,0,3,28,0,6,0,3,0,3,30,9,3,3,18,0,0,9,0,0,3,6,0
09020802,7257,806,6770,6451,319,487,7257,523,646,167,709,2109,1049,753,1301,3663,487,806,99,103,30,80,314,92,73,15,379,487,806,377,6,13,20,6,17,3,217,21,25,15,43,19,3,186,77,32,40,131,28,3,30,15,3,12,40,15
09030901,12560,1300,11911,11260,651,649,12560,717,1040,315,1029,2788,2551,1711,2409,6294,649,1300,158,175,59,181,432,156,81,58,610,649,1300,475,19,39,33,14,12,9,227,24,34,21,141,18,44,148,71,6,22,380,195,0,82,6,34,9,27,69
09030902,5854,631,5560,5223,337,294,5854,400,560,174,639,1283,1060,798,940,3029,294,631,67,95,27,76,175,79,91,21,311,294,631,299,9,6,3,3,0,3,173,19,31,9,37,3,21,212,68,34,67,124,30,0,12,0,6,3,12,18
09030903,7789,957,7512,6832,680,277,7789,543,773,286,719,2059,1477,884,1048,3892,277,957,88,144,57,91,269,144,94,70,502,277,957,261,9,12,0,3,0,6,165,15,9,15,54,12,18,471,205,24,166,315,55,0,45,12,3,6,3,40
09031001,12307,879,11834,11428,406,473,12307,625,890,314,950,2491,2460,1799,2778,6227,473,879,87,116,21,91,303,139,79,43,409,473,879,427,6,12,11,13,6,24,221,39,12,3,34,0,13,117,43,22,18,173,88,6,33,0,12,12,31,35
09031101,5714,454,5395,5260,135,319,5714,273,339,94,377,1241,997,747,1646,2960,319,454,60,66,9,63,150,69,19,18,223,319,454,161,6,4,6,18,6,6,43,21,9,0,83,18,30,83,21,12,10,87,9,3,36,0,18,7,12,6
09031201,1774,115,1726,1659,67,48,1774,82,127,39,89,316,313,291,517,885,48,115,12,21,6,9,30,12,15,10,58,48,115,55,0,0,4,9,0,0,24,0,3,0,12,0,6,21,15,0,0,3,0,0,3,0,0,9,3,0
09031202,2361,153,2271,2208,63,90,2361,123,170,70,142,436,487,360,573,1199,90,153,15,21,0,10,45,35,12,15,85,90,153,50,0,3,0,0,7,6,22,0,0,0,3,0,3,61,19,12,18,24,0,0,3,0,0,0,18,9
09041301,14253,905,13637,13348,289,616,14253,488,772,244,954,2470,2246,2298,4781,7349,616,905,76,113,18,177,302,110,57,52,366,616,905,226,12,3,9,3,6,12,95,19,3,3,138,41,76,158,68,15,21,276,22,6,147,10,55,13,47,25
09041302,1794,110,1757,1684,73,37,1794,97,155,37,83,327,353,297,445,917,37,110,12,21,4,6,27,19,6,15,65,37,110,57,3,0,6,9,6,3,21,0,3,0,0,0,0,24,12,3,0,3,3,0,0,0,0,3,3,0
09041401,4827,547,4391,4280,111,436,4827,208,287,79,349,752,518,509,2125,2593,436,547,64,80,17,139,144,36,46,21,225,436,547,59,0,0,3,6,6,3,20,6,3,0,187,50,98,91,30,12,30,160,9,10,59,6,23,6,42,9
09041402,1468,131,1430,1337,93,38,1468,89,99,40,90,349,223,224,354,754,38,131,13,15,6,9,52,3,27,6,76,38,131,28,0,0,0,0,0,0,9,4,3,0,0,0,0,103,49,9,42,45,0,0,3,0,0,0,0,0
09041501,7146,759,6759,6387,372,387,7146,501,622,159,709,2163,1103,830,1059,3661,387,759,69,110,33,109,229,127,48,34,356,387,759,306,0,24,12,13,18,3,109,56,6,0,32,6,6,194,63,41,40,141,24,3,58,4,6,6,34,28
09041601,6511,279,6396,6232,164,115,6511,289,446,150,383,1125,1441,1105,1572,3250,115,279,28,44,6,25,67,52,36,21,148,115,279,123,0,0,6,3,0,0,62,22,12,0,3,3,0,64,31,9,9,41,6,0,16,0,4,3,3,12
09051701,3500,130,3424,3370,54,76,3500,170,191,66,203,668,523,444,1235,1875,76,130,21,12,6,9,49,6,18,9,61,76,130,66,0,6,3,3,6,0,21,12,0,3,3,0,0,24,9,9,0,15,3,0,9,0,6,3,3,0
09051702,14368,685,14024,13683,341,344,14368,785,1090,302,721,2917,2479,1621,4453,7786,344,685,91,118,19,55,213,108,51,30,379,344,685,348,7,9,21,15,19,19,116,18,24,3,19,0,4,96,40,15,12,65,15,13,13,6,0,27,9,16
09051801,9086,502,8854,8584,270,232,9086,410,708,230,466,1582,1845,1423,2422,4582,232,502,48,79,19,46,141,91,48,30,249,232,502,250,12,0,9,18,18,15,85,9,9,0,12,3,3,122,55,34,12,46,9,0,9,3,0,16,6,9
09051901,10085,642,9742,9443,299,343,10085,591,581,152,914,2878,1485,1144,2340,5274,343,642,70,61,12,86,238,97,27,51,343,343,642,264,9,3,30,15,9,13,103,27,9,0,27,9,9,162,92,19,30,99,36,0,24,3,0,6,36,15
09052001,12347,582,12051,11765,286,296,12347,505,763,256,759,2460,1962,1626,4016,6557,296,582,63,90,41,59,185,70,47,27,280,296,582,289,36,9,13,6,15,9,91,16,25,3,12,3,0,92,53,27,3,91,21,3,43,6,7,9,27,22
10010101,5577,1244,5055,4333,722,522,5577,382,504,123,582,1579,926,910,571,2803,522,1244,128,206,41,139,357,151,144,78,658,522,1244,230,6,3,12,0,0,0,152,3,9,15,63,0,16,700,310,56,239,324,12,0,18,6,3,7,206,23
