id,inhabitants,inhabitants_with_migration_background,inhabitants_germans,inhabitants_germans_without_migration_background,inhabitants_germans_with_migration_background,inhabitants_foreigners,inhabitants,inhabitants_age_below_6,inhabitants_age_6_15,inhabitants_age_15_18,inhabitants_age_18_27,inhabitants_age_27_45,inhabitants_age_45_55,inhabitants_age_55_65,inhabitants_age_above_65,inhabitants_female,inhabitants_foreigners,inhabitants,inhabitants_with_migration_background_age_below_6,inhabitants_with_migration_background_age_6_15,inhabitants_with_migration_background_age_15_18,inhabitants_with_migration_background_age_18_27,inhabitants_with_migration_background_age_27_45,inhabitants_with_migration_background_age_45_55,inhabitants_with_migration_background_age_55_65,inhabitants_with_migration_background_age_above_65,inhabitants_with_migration_background_female,inhabitants_foreigners,inhabitants,inhabitants_from_european_union,inhabitants_from_france,inhabitants_from_greece,inhabitants_from_italy,inhabitants_from_austria,inhabitants_from_spain,inhabitants_from_poland,inhabitants_from_bulgaria,inhabitants_from_rumania,inhabitants_from_croatia,inhabitants_from_united_kingdom,inhabitants_from_former_yugoslavia,inhabitants_from_bosnia_herzegovina,inhabitants_from_serbia,inhabitants_from_former_soviet_union,inhabitants_from_russia,inhabitants_from_ukraine,inhabitants_from_kazakhstan,inhabitants_from_islamic_countries,inhabitants_from_turkey,inhabitants_from_iran,inhabitants_from_arabic_countries,inhabitants_from_lebanon,inhabitants_from_syria,inhabitants_from_vietnam,inhabitants_from_united_states,inhabitants_from_undefined
10010102,17803,3766,16395,14037,2358,1408,17803,1345,1745,510,1767,4599,2705,2923,2209,8875,1408,3766,450,584,133,369,1108,439,406,277,1915,1408,3766,502,9,25,9,3,3,6,247,33,31,6,114,27,36,2284,1040,135,805,1085,70,6,34,0,6,6,653,59
10010203,809,369,497,440,57,312,809,39,39,12,170,298,127,96,28,227,312,369,30,33,6,101,134,39,19,7,140,312,369,50,3,0,0,0,0,3,19,7,9,0,51,0,45,89,39,7,15,116,9,3,49,3,15,0,85,0
10010204,10268,1907,9634,8361,1273,634,10268,722,936,256,850,2691,1133,2021,1659,5194,634,1907,212,285,98,198,550,195,211,158,949,634,1907,356,0,3,3,6,3,0,210,53,17,6,118,6,49,1075,415,80,469,606,30,0,33,0,6,0,173,51
10010205,8027,902,7636,7125,511,391,8027,560,663,148,869,2205,1039,1487,1056,3995,391,902,116,125,27,114,276,105,88,51,471,391,902,236,3,3,6,0,0,0,122,13,32,3,18,6,3,466,214,36,156,278,40,6,28,0,3,0,66,9
10010206,16437,2693,15220,13744,1476,1217,16437,909,1096,239,1487,3860,1841,3312,3693,8322,1217,2693,297,338,67,415,820,299,315,142,1363,1217,2693,659,6,6,30,3,15,12,208,33,188,3,78,15,36,1417,597,79,501,729,48,9,78,15,9,0,350,62
10010207,10692,2160,9782,8532,1250,910,10692,584,910,216,987,2416,1169,2093,2317,5495,910,2160,252,356,80,248,686,248,205,85,1111,910,2160,352,6,31,15,9,0,0,132,25,38,0,69,9,24,1093,457,88,398,644,89,3,56,3,9,0,347,78
10010308,1985,386,1762,1599,163,223,1985,128,97,27,179,484,324,292,454,932,223,386,53,31,3,85,120,55,30,9,162,223,386,101,9,6,3,0,3,0,36,3,7,3,55,22,24,91,42,9,16,56,9,0,19,3,6,0,54,18
10010309,14353,2610,13386,11743,1643,967,14353,675,930,240,1142,3281,1649,2417,4019,7474,967,2610,280,381,89,287,853,298,264,158,1345,967,2610,317,0,13,15,3,6,0,116,28,31,7,134,12,52,1637,748,132,475,770,65,3,73,3,18,7,244,83
10010310,17747,2861,16669,14886,1783,1078,17747,990,1288,370,1404,3887,2119,3401,4288,9040,1078,2861,354,411,95,335,847,353,313,153,1466,1078,2861,450,9,6,12,7,9,3,141,55,40,3,54,9,15,1574,738,116,520,747,59,6,42,0,12,6,456,92
10010311,2942,376,2858,2566,292,84,2942,191,202,59,175,705,456,377,777,1640,84,376,42,56,23,33,95,57,31,39,203,84,376,42,0,0,0,0,0,6,12,3,0,3,9,3,0,239,120,12,82,113,9,0,12,6,0,0,28,15
10020412,6687,1627,5937,5060,877,750,6687,734,801,223,819,1782,1000,710,618,3438,750,1627,277,241,67,189,490,174,106,83,838,750,1627,360,0,7,3,3,10,3,172,39,42,3,74,9,49,812,335,69,269,421,27,0,46,6,15,6,233,27
10020413,15054,1845,14188,13209,979,866,15054,1036,1046,255,1894,4001,2579,2209,2034,7816,866,1845,218,213,42,257,563,242,182,128,939,866,1845,541,9,15,3,3,6,3,205,53,112,9,61,3,13,896,430,55,275,514,57,4,97,13,31,3,93,21
10020414,1647,579,1534,1068,466,113,1647,105,152,53,228,474,221,181,233,840,113,579,37,106,31,59,173,94,52,27,292,113,579,48,0,0,3,3,0,0,30,3,0,3,12,0,3,462,234,40,165,206,12,0,12,0,0,0,21,12
10020415,5399,947,4785,4452,333,614,5399,473,535,149,653,1445,918,662,564,2745,614,947,162,125,30,143,318,101,44,24,486,614,947,418,0,47,3,7,9,6,223,37,40,0,33,0,18,229,87,22,66,192,22,0,58,6,15,0,108,12
10020416,5531,1244,4810,4287,523,721,5531,539,517,126,793,1695,894,572,395,2690,721,1244,151,140,27,194,439,143,110,40,564,721,1244,567,6,6,27,6,3,3,268,39,111,6,53,4,22,463,201,56,107,225,21,0,46,0,4,12,57,6
10020517,8794,635,8542,8159,383,252,8794,487,496,142,909,2023,1910,1409,1418,4574,252,635,69,83,12,73,175,102,67,54,314,252,635,159,6,6,3,0,9,3,80,12,9,3,15,0,12,273,115,31,85,161,6,0,43,3,9,0,74,26
10020518,5117,536,4835,4581,254,282,5117,436,476,168,632,1399,938,567,501,2567,282,536,78,72,32,69,170,52,41,22,269,282,536,237,0,3,6,10,0,3,102,22,18,12,40,9,6,166,38,27,74,124,19,6,16,0,4,0,39,16
10020519,5879,1415,4825,4464,361,1054,5879,630,684,143,827,1719,772,607,497,2875,1054,1415,226,221,40,241,489,100,71,27,651,1054,1415,422,0,9,10,6,9,7,190,23,70,3,194,46,61,401,182,40,64,390,46,6,188,0,65,0,104,6
10020620,3328,433,3148,2895,253,180,3328,228,152,32,474,913,550,568,411,1717,180,433,51,45,3,53,126,47,70,38,230,180,433,105,3,4,3,3,0,0,55,0,13,0,6,0,3,212,102,24,65,113,12,0,16,0,3,0,47,0
10020621,5999,715,5642,5284,358,357,5999,514,531,145,878,1723,962,683,563,3020,357,715,76,87,24,120,217,90,51,50,364,357,715,269,0,3,9,3,3,0,127,45,12,3,12,0,6,296,113,34,91,143,6,0,6,3,0,10,57,15
10020622,8706,921,8332,7785,547,374,8706,460,550,161,735,2090,1132,1550,2028,4712,374,921,89,121,39,86,312,91,107,76,486,374,921,296,0,6,0,0,9,9,156,41,32,0,68,9,33,395,163,48,121,203,31,7,9,3,0,15,34,34
10020623,6542,578,6349,5964,385,193,6542,339,386,116,433,1278,1293,1179,1518,3455,193,578,69,70,22,48,159,94,68,48,288,193,578,92,0,0,0,3,0,6,52,10,12,0,24,0,15,332,140,33,119,191,9,7,15,0,3,3,33,9
10030724,7737,1043,7023,6694,329,714,7737,275,420,157,823,1439,1352,1369,1902,3945,714,1043,47,63,24,439,279,102,63,26,498,714,1043,292,9,9,15,9,20,9,67,45,21,9,19,0,3,258,104,43,55,267,39,6,87,3,13,16,51,25
10030725,5818,699,5486,5119,367,332,5818,247,327,129,509,1345,890,1109,1262,2887,332,699,41,67,51,98,210,91,64,77,334,332,699,141,3,3,9,6,0,3,50,19,6,0,18,3,9,292,133,28,82,220,18,3,45,9,13,9,62,21
10030726,2887,227,2799,2660,139,88,2887,169,196,51,147,622,539,447,716,1493,88,227,31,33,0,24,71,33,29,6,114,88,227,68,3,0,0,0,0,3,25,22,6,0,9,0,3,104,40,6,30,42,3,0,0,0,0,0,12,0
10030727,9180,686,8932,8494,438,248,9180,424,710,214,553,1812,2007,1599,1861,4617,248,686,53,99,24,67,220,112,77,34,326,248,686,236,9,6,10,6,6,12,97,22,19,0,9,3,3,231,101,37,53,130,17,3,26,0,3,15,46,22
10040828,7582,385,7423,7197,226,159,7582,358,600,196,556,1507,1690,1367,1308,3823,159,385,34,61,18,39,104,57,45,27,197,159,385,112,0,3,0,6,6,7,33,15,9,0,3,0,3,176,83,33,30,84,24,0,21,3,0,0,3,6
10040829,3574,171,3485,3403,82,89,3574,157,268,104,253,729,749,526,788,1830,89,171,18,27,9,25,47,30,12,3,97,89,171,76,0,6,19,0,3,9,18,3,0,0,9,9,0,37,18,6,0,28,7,0,21,9,9,0,0,0
10040830,7500,380,7361,7120,241,139,7500,359,572,191,443,1401,1496,1404,1634,3776,139,380,41,74,9,30,94,51,52,29,194,139,380,106,13,9,15,0,0,3,35,9,3,3,9,0,6,129,47,6,25,67,0,3,15,0,0,15,18,16
10040931,9141,508,8949,8633,316,192,9141,423,648,215,603,1757,2104,1627,1764,4562,192,508,54,83,22,39,147,87,55,21,250,192,508,165,3,18,18,6,3,12,51,21,3,0,18,9,6,189,85,10,47,95,15,0,18,9,3,6,9,18
10040932,3922,262,3790,3660,130,132,3922,188,273,94,280,831,804,653,799,1956,132,262,22,36,16,26,103,32,24,3,120,132,262,96,0,16,0,3,0,0,31,6,21,3,18,15,0,111,38,18,34,52,9,0,0,0,0,9,0,0
10040933,14441,701,14142,13740,402,299,14441,668,1097,364,889,2738,3172,2492,3021,7259,299,701,81,103,27,69,213,100,87,21,371,299,701,299,6,21,18,12,12,6,93,13,48,3,12,0,3,238,113,29,35,116,15,0,38,7,13,12,7,18
11010101,580,60,542,520,22,38,580,15,40,12,45,141,133,112,82,222,38,60,0,7,0,6,19,19,6,3,22,38,60,33,0,3,0,0,0,0,13,10,0,0,7,0,3,6,0,0,6,9,3,0,0,0,0,3,0,6
11010102,2542,110,2503,2432,71,39,2542,107,221,53,144,485,632,513,387,1268,39,110,9,15,0,18,29,24,6,9,53,39,110,33,0,0,0,0,0,0,9,6,3,0,9,6,0,53,37,0,7,19,3,0,9,3,0,0,0,0
11010103,1268,94,1237,1174,63,31,1268,61,97,39,90,276,344,237,124,613,31,94,9,18,3,0,27,21,13,3,45,31,94,27,0,0,0,0,0,0,15,0,3,0,0,0,0,38,16,0,10,14,0,0,4,0,4,0,9,6
11010204,8861,2051,7871,6810,1061,990,8861,688,812,228,1022,2302,1519,1238,1052,4472,990,2051,248,308,83,266,627,202,208,109,1023,990,2051,372,0,6,9,6,13,0,184,33,40,9,118,6,67,851,408,61,270,488,34,3,86,3,24,9,444,43
11010205,6655,1501,5990,5154,836,665,6655,437,579,143,670,1722,1138,1111,855,3292,665,1501,157,239,64,174,429,186,202,50,739,665,1501,272,3,9,6,9,6,0,117,32,33,6,63,3,21,720,353,18,267,437,41,13,44,10,9,3,265,36
11010206,5855,890,5399,4965,434,456,5855,317,447,140,548,1291,1092,1066,954,3078,456,890,100,120,39,109,227,133,111,51,459,456,890,228,0,3,6,3,0,3,57,27,78,0,27,9,12,372,178,33,116,233,30,3,34,0,12,3,116,29
11010207,6905,872,6491,6033,458,414,6905,507,507,139,685,1945,1040,997,1085,3675,414,872,102,110,29,108,288,100,90,45,443,414,872,275,0,0,3,0,9,6,143,18,39,16,43,6,9,360,131,21,127,225,25,0,42,3,20,13,62,24
11010308,11045,2268,10055,8777,1278,990,11045,618,814,204,893,2453,1657,2282,2124,5605,990,2268,262,348,82,252,694,299,223,108,1155,990,2268,266,0,10,0,9,3,3,109,32,12,3,187,27,68,1031,467,68,325,591,52,3,76,9,22,3,501,50
11010309,9560,1878,8548,7682,866,1012,9560,623,865,255,871,2410,1548,1585,1403,4746,1012,1878,244,269,88,230,542,248,171,86,916,1012,1878,300,0,3,9,3,0,3,161,22,21,21,386,86,124,613,272,49,211,499,37,6,107,15,23,0,283,42
11010310,5210,466,5009,4744,265,201,5210,245,314,49,432,1174,696,1260,1040,2630,201,466,46,74,10,64,123,72,64,13,250,201,466,81,4,3,9,9,3,0,19,15,0,0,52,6,6,174,72,18,47,87,3,3,12,3,0,3,123,12
11020411,8016,1138,7246,6878,368,770,8016,528,498,157,823,1840,1309,1255,1606,3989,770,1138,161,131,30,223,409,102,55,27,543,770,1138,321,3,0,12,12,3,3,106,43,69,15,159,39,68,211,86,15,49,311,45,13,114,12,37,6,143,27
11020412,6130,804,5767,5326,441,363,6130,327,468,115,447,1432,860,977,1504,3235,363,804,95,136,30,78,243,106,74,42,401,363,804,144,9,6,12,0,6,3,59,6,6,3,40,19,9,308,109,55,81,171,34,3,30,3,0,0,187,25
11020513,3433,207,3335,3226,109,98,3433,217,285,80,189,800,612,489,761,1776,98,207,31,25,6,18,71,15,24,17,113,98,207,86,0,0,3,3,7,3,34,18,3,0,0,0,0,70,33,12,12,37,10,6,9,0,0,0,6,7
11020514,8441,1165,7557,7276,281,884,8441,526,541,139,863,2760,1326,860,1426,4353,884,1165,151,170,44,162,442,108,61,27,540,884,1165,231,10,6,12,6,9,12,80,54,15,6,196,48,106,286,133,35,53,340,27,15,143,3,87,12,120,15
11020515,14400,2758,12906,11642,1264,1494,14400,873,1046,339,1311,3630,1878,1954,3369,7493,1494,2758,367,412,113,337,864,346,210,109,1410,1494,2758,502,11,24,18,6,21,6,174,61,33,9,153,18,54,873,330,75,255,629,83,6,134,9,38,12,798,54
11020516,3700,299,3573,3401,172,127,3700,207,234,58,224,957,661,608,751,1875,127,299,33,51,9,21,111,40,27,7,151,127,299,79,3,0,0,6,0,0,42,10,9,0,18,6,6,50,18,6,17,70,12,3,12,0,0,0,66,15
11030617,6101,1640,5128,4461,667,973,6101,324,365,103,694,1489,659,539,1928,3180,973,1640,220,248,65,229,556,154,102,66,836,973,1640,252,3,3,6,3,7,3,97,44,16,4,194,32,59,441,195,51,85,500,76,7,257,0,55,3,320,21
11030618,15768,3231,13953,12537,1416,1815,15768,787,846,267,1625,3952,1949,1755,4587,8187,1815,3231,351,371,104,559,1124,358,213,151,1640,1815,3231,578,18,15,36,9,30,16,167,101,22,15,232,43,90,1100,423,136,301,995,79,15,299,9,60,6,453,64
11030619,10567,2591,9131,7976,1155,1436,10567,579,672,182,1260,2647,1253,1047,2927,5442,1436,2591,292,285,74,417,910,283,228,102,1301,1436,2591,504,12,33,31,12,15,12,183,57,18,0,88,27,37,966,405,81,300,615,70,10,114,9,24,6,546,37
11030720,5481,3394,2375,2087,288,3106,5481,302,265,70,1317,1879,704,441,503,2081,3106,3394,237,210,55,943,1358,362,184,45,1071,3106,3394,1567,19,22,33,12,29,9,556,253,150,46,440,126,146,395,88,34,31,721,27,13,309,3,123,9,199,27
11030721,22588,4277,19681,18311,1370,2907,22588,1433,1204,320,2603,8528,2880,2184,3436,11135,2907,4277,382,366,135,776,1638,503,362,115,1797,2907,4277,1549,33,28,100,43,64,48,578,187,104,58,446,106,148,747,298,112,136,906,108,14,347,10,111,36,418,111
11030824,10012,2941,8311,7071,1240,1701,10012,549,630,206,1395,2591,1343,980,2318,5043,1701,2941,286,299,89,666,958,336,188,119,1439,1701,2941,514,26,19,27,9,15,6,183,84,34,30,389,205,115,923,436,116,234,860,94,38,226,12,39,21,218,69
11040925,3644,633,3252,3011,241,392,3644,358,334,65,362,1751,499,184,91,1748,392,633,66,64,9,100,286,75,15,18,306,392,633,284,27,6,39,15,21,19,82,9,9,0,33,24,6,66,30,12,6,85,33,0,25,0,7,30,21,7
11040926,27464,4339,24745,23125,1620,2719,27464,1694,1457,366,3503,10462,3364,2795,3823,13694,2719,4339,476,421,82,731,1712,506,320,91,2069,2719,4339,1585,73,18,145,52,81,67,481,261,129,9,302,66,91,913,408,133,187,624,94,21,163,18,36,49,613,119
11041022,5134,1268,4332,3866,466,802,5134,222,235,52,696,1350,619,497,1463,2529,802,1268,139,135,22,236,431,176,93,36,583,802,1268,434,0,19,27,7,21,6,95,69,131,0,79,9,27,326,148,30,75,254,25,12,74,9,38,4,163,39
11041023,5903,1512,5074,4391,683,829,5903,422,429,116,693,1545,700,781,1217,3004,829,1512,197,193,57,217,483,184,129,52,748,829,1512,238,3,3,3,3,6,3,99,24,37,0,164,28,59,582,305,33,158,397,34,9,106,16,27,6,201,34
11041027,2701,520,2398,2181,217,303,2701,159,187,48,309,733,355,372,538,1329,303,520,61,76,18,63,168,58,48,28,245,303,520,141,9,3,9,3,12,0,42,13,32,3,64,16,24,189,100,15,50,107,15,3,15,6,0,3,39,6
11041128,24465,4343,21914,20122,1792,2551,24465,1027,1299,409,2459,5207,2851,2758,8455,13028,2551,4343,424,533,157,874,1380,425,341,209,2226,2551,4343,849,34,3,25,10,37,12,270,131,78,18,379,59,101,1498,665,184,360,1123,127,34,358,21,122,25,528,112
11051229,3438,436,3233,3002,231,205,3438,392,361,43,162,1237,498,326,419,1704,205,436,80,50,6,43,172,36,33,16,236,205,436,202,15,0,9,22,12,18,29,12,12,3,18,3,6,61,22,3,6,54,27,3,9,6,0,3,34,16
11051330,8406,1279,7505,7127,378,901,8406,578,539,162,1082,2797,1247,837,1164,4287,901,1279,80,71,18,471,489,81,42,27,560,901,1279,467,42,9,28,12,21,19,129,57,40,9,36,12,3,239,112,39,24,311,44,46,66,0,12,16,37,31
11051331,9593,735,9228,8858,370,365,9593,613,796,220,626,2393,1658,1200,2087,5013,365,735,90,111,22,88,242,91,67,24,365,365,735,253,24,12,12,12,9,15,82,16,6,0,55,25,15,272,129,36,30,91,24,3,19,3,4,9,29,21
11051332,6532,614,6266,5918,348,266,6532,664,753,179,356,1957,1128,617,878,3374,266,614,94,124,27,59,195,69,19,27,312,266,614,257,16,9,28,21,3,12,88,19,6,3,6,0,3,167,45,42,19,79,15,0,10,0,0,28,18,15
12103115,7448,2725,5961,4723,1238,1487,7448,422,487,173,923,1937,1179,904,1423,3785,1487,2725,263,308,104,337,925,347,253,188,1332,1487,2725,751,27,3,40,18,18,16,372,124,9,48,258,60,84,189,61,27,51,1176,733,21,266,107,19,9,18,223
12103116,9210,3749,7184,5461,1723,2026,9210,594,776,249,1220,2492,1496,1007,1376,4573,2026,3749,384,564,147,488,1215,476,276,199,1801,2026,3749,980,21,57,58,6,18,12,430,157,67,78,432,62,195,209,81,37,33,1706,1117,39,359,124,41,22,12,299
12103117,10136,4610,7471,5526,1945,2665,10136,675,761,245,1360,2761,1554,1177,1603,5000,2665,4610,508,540,154,651,1461,639,420,237,2236,2665,4610,1450,44,45,70,28,27,31,652,204,94,120,541,116,171,259,83,41,43,1947,1152,50,488,167,63,25,19,380
12103218,13032,4777,10624,8255,2369,2408,13032,798,929,334,1571,3067,2056,1509,2768,6734,2408,4777,526,608,192,603,1463,652,414,319,2370,2408,4777,1341,48,43,88,21,27,12,729,134,49,61,406,127,131,269,88,58,36,2048,1360,34,423,138,51,15,45,433
12103219,8571,3122,6964,5449,1515,1607,8571,481,568,177,985,2055,1234,1026,2045,4495,1607,3122,339,376,108,384,1004,416,271,224,1537,1607,3122,938,24,45,71,21,28,30,404,96,79,69,288,60,101,158,64,33,22,1310,810,21,321,107,13,21,24,284
12103220,4574,1084,4074,3490,584,500,4574,188,208,103,437,1087,769,670,1112,2368,500,1084,87,104,37,102,361,158,160,75,526,500,1084,428,22,0,30,9,12,9,266,18,9,18,90,12,45,115,41,21,28,344,192,12,66,15,6,9,6,64
12214125,7150,1637,6347,5513,834,803,7150,366,434,190,659,1681,1293,968,1559,3302,803,1637,143,189,76,148,577,271,116,117,694,803,1637,470,42,13,20,31,12,21,203,33,23,15,138,32,51,139,57,13,39,588,313,40,146,37,19,12,18,158
12214126,7532,2282,6553,5250,1303,979,7532,388,567,181,714,1689,1195,997,1801,3954,979,2282,195,285,87,220,684,321,283,207,1178,979,2282,714,40,60,27,19,11,9,362,27,25,58,193,34,67,466,222,51,91,791,473,35,108,12,25,15,22,174
12214421,2605,785,2174,1820,354,431,2605,151,182,49,290,709,434,299,491,1306,431,785,83,99,22,106,281,106,54,34,377,431,785,343,3,3,34,3,0,3,196,59,3,9,44,6,23,40,22,6,6,227,126,0,67,9,6,12,6,43
12214422,7714,4069,5573,3645,1928,2141,7714,531,764,221,965,2009,1135,819,1270,3825,2141,4069,419,597,172,521,1198,521,374,267,1952,2141,4069,1309,18,249,70,21,18,16,487,121,138,56,415,128,139,603,232,73,168,1503,813,25,345,124,20,30,33,280
12214423,5491,1815,4663,3676,987,828,5491,248,312,119,550,1171,769,757,1565,2845,828,1815,164,207,70,201,562,243,218,150,904,828,1815,566,18,27,18,13,0,9,317,62,19,30,171,49,45,288,165,34,43,610,421,28,79,16,15,3,22,173
12214424,10323,4594,7627,5729,1898,2696,10323,704,782,257,1319,2691,1618,1243,1709,5168,2696,4594,513,592,178,609,1459,625,376,242,2228,2696,4594,1474,48,78,81,20,26,16,551,299,136,99,627,176,233,329,151,40,49,1798,934,24,558,209,67,9,34,321
12214527,10492,1809,9539,8683,856,953,10492,413,537,195,856,2295,1641,1327,3228,5682,953,1809,147,201,57,158,590,281,183,192,926,953,1809,673,51,28,81,19,15,21,243,36,24,57,154,18,51,111,48,9,13,543,362,30,119,16,15,36,43,122
12214528,256,58,230,198,32,26,256,9,7,19,82,65,27,19,28,143,26,58,3,7,10,13,10,6,3,6,29,26,58,20,0,0,3,0,0,3,10,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0
12224229,6029,696,5755,5333,422,274,6029,260,492,209,387,864,1111,913,1793,3068,274,696,61,124,67,46,154,125,68,51,348,274,696,297,33,15,18,21,21,21,96,3,6,15,52,12,19,69,33,18,3,154,62,21,38,0,6,18,21,36
12224230,17834,1888,17094,15946,1148,740,17834,825,1429,560,1271,2793,3257,2913,4786,9107,740,1888,193,268,99,154,462,298,231,183,1006,740,1888,810,63,52,40,58,36,72,278,21,34,30,134,15,41,139,60,30,18,458,239,55,67,6,10,26,43,153
12231101,16266,1721,15497,14545,952,769,16266,696,1282,502,1109,2554,2854,2403,4866,8460,769,1721,119,253,105,151,438,279,204,172,876,769,1721,844,100,35,82,75,24,83,247,16,39,27,97,15,28,125,54,18,22,297,115,30,88,6,31,64,15,103
12231102,16627,1672,15997,14955,1042,630,16627,787,1558,550,1039,2370,2918,2301,5104,8657,630,1672,168,304,70,111,337,285,209,188,911,630,1672,818,67,31,95,49,30,67,224,9,19,42,119,15,34,131,35,46,12,226,96,48,39,6,6,70,6,114
12301203,14755,3852,12342,10903,1439,2413,14755,699,1024,320,1551,3058,2353,1896,3854,7327,2413,3852,385,523,148,541,1151,493,372,239,1780,2413,3852,1055,63,40,58,36,18,28,518,86,15,63,726,197,278,334,132,39,36,1391,559,67,489,37,120,30,50,190
12301204,6353,1338,5657,5015,642,696,6353,319,477,224,624,1079,1127,896,1607,3251,696,1338,124,198,65,187,352,198,122,92,630,696,1338,412,88,6,33,9,31,9,142,9,30,21,121,25,24,80,28,21,9,527,186,34,166,25,52,21,32,81
12301205,4842,708,4567,4134,433,275,4842,222,394,141,400,944,805,676,1260,2519,275,708,51,114,30,72,221,103,75,42,327,275,708,346,61,18,24,12,3,6,149,12,12,12,39,12,3,70,27,9,13,137,70,6,39,12,0,18,6,48
12301206,5003,660,4777,4343,434,226,5003,222,424,151,380,801,910,837,1278,2550,226,660,68,116,30,43,166,94,83,60,334,226,660,268,54,3,12,9,0,11,127,0,7,15,51,6,12,54,33,6,9,139,90,6,25,6,0,3,3,73
12302107,2991,992,2599,1999,600,392,2991,111,210,108,323,485,508,436,810,1547,392,992,72,126,68,132,238,171,112,73,500,392,992,243,17,18,34,6,6,7,85,12,9,24,70,3,30,66,27,3,21,490,343,12,99,15,49,6,35,85
12302108,13423,4969,11246,8454,2792,2177,13423,881,1520,515,1258,2579,1701,1463,3506,7101,2177,4969,572,940,283,543,1311,635,420,265,2537,2177,4969,1478,52,6,123,14,24,6,959,121,55,32,343,37,159,541,259,33,139,2090,1186,33,470,141,63,12,76,360
12302109,11193,5270,8499,5923,2576,2694,11193,970,1335,406,1219,2562,1352,1094,2255,5770,2694,5270,701,946,271,564,1514,595,391,288,2631,2694,5270,1416,59,13,179,12,9,12,815,89,66,24,359,74,176,650,290,27,195,2415,1239,39,525,118,54,15,132,310
12302110,10066,5043,7582,5023,2559,2484,10066,866,1316,413,1146,2307,1248,1039,1731,5236,2484,5043,657,957,276,570,1412,575,411,185,2542,2484,5043,1192,38,42,143,16,16,3,710,63,41,22,344,41,196,754,489,48,118,2163,1115,27,575,167,42,24,64,393
12302211,3282,738,2989,2544,445,293,3282,85,176,84,285,529,596,476,1051,1676,293,738,35,94,34,90,181,146,87,71,355,293,738,272,16,3,31,6,3,12,135,21,18,3,61,25,15,65,27,4,19,219,152,6,27,6,0,3,30,67
12302212,5571,1955,4588,3616,972,983,5571,418,686,211,604,1223,774,552,1103,2810,983,1955,258,349,96,226,532,225,163,106,955,983,1955,711,44,6,52,13,15,21,344,13,113,24,179,47,68,207,103,15,18,706,334,33,184,34,23,3,13,121
12304313,6467,1160,5805,5307,498,662,6467,282,362,119,713,1484,1200,887,1420,3255,662,1160,109,120,34,141,371,164,132,89,575,662,1160,503,27,37,31,19,18,13,206,36,15,37,124,33,36,67,24,15,3,298,172,6,68,10,6,24,12,73
12304314,9666,1143,9156,8523,633,510,9666,376,540,227,837,1828,1715,1329,2814,5173,510,1143,93,122,47,96,318,215,142,110,600,510,1143,498,43,18,30,18,9,21,249,12,9,21,76,18,25,100,30,24,15,268,157,9,51,6,3,27,9,126
