district,forecast_area,district_region,planning_area,inhabitants,inhabitants_with_migration_background_age_below_6,inhabitants_with_migration_background_age_6_15,inhabitants_with_migration_background_age_15_18,inhabitants_with_migration_background_age_18_27,inhabitants_with_migration_background_age_27_45,inhabitants_with_migration_background_age_45_55,inhabitants_with_migration_background_age_55_65,inhabitants_with_migration_background_age_above_65,inhabitants_with_migration_background_female,inhabitants_foreigners
1,10,1,1,2049,129.0,118.0,25.0,333.0,851.0,214.0,167.0,212.0,982.0,1387.0
1,10,1,2,1199,85.0,88.0,38.0,122.0,532.0,169.0,102.0,63.0,550.0,909.0
1,10,1,3,3041,211.0,248.0,84.0,382.0,1044.0,368.0,335.0,369.0,1449.0,1853.0
1,10,1,4,2994,190.0,336.0,96.0,505.0,1072.0,342.0,261.0,192.0,1359.0,1787.0
1,10,2,5,1593,96.0,121.0,39.0,225.0,629.0,209.0,125.0,149.0,746.0,1134.0
1,10,2,6,946,81.0,97.0,26.0,62.0,441.0,130.0,63.0,46.0,472.0,653.0
1,10,2,7,4291,372.0,349.0,100.0,444.0,1858.0,474.0,358.0,336.0,2141.0,2814.0
1,10,3,8,3077,260.0,210.0,44.0,331.0,1602.0,348.0,153.0,129.0,1506.0,2153.0
1,10,3,9,5060,405.0,504.0,141.0,474.0,2310.0,702.0,342.0,182.0,2503.0,3308.0
1,10,3,10,4845,343.0,370.0,75.0,640.0,2403.0,504.0,291.0,219.0,2291.0,3470.0
1,10,3,11,4134,388.0,489.0,153.0,582.0,1547.0,383.0,282.0,310.0,2098.0,2656.0
1,10,3,12,4188,398.0,321.0,74.0,434.0,1993.0,495.0,241.0,232.0,1975.0,2765.0
1,10,3,13,4967,394.0,347.0,89.0,1091.0,2048.0,493.0,286.0,219.0,2445.0,3347.0
1,10,4,14,2787,321.0,258.0,44.0,254.0,1518.0,243.0,94.0,55.0,1427.0,2076.0
1,10,4,15,5042,385.0,464.0,116.0,535.0,2484.0,683.0,229.0,146.0,2530.0,3362.0
1,10,4,16,5433,520.0,533.0,91.0,467.0,2793.0,672.0,225.0,132.0,2729.0,3619.0
1,20,5,17,2147,164.0,241.0,73.0,267.0,838.0,241.0,192.0,131.0,973.0,1473.0
1,20,5,18,4318,298.0,367.0,113.0,690.0,1593.0,572.0,354.0,331.0,1970.0,2987.0
1,20,5,19,4893,294.0,441.0,146.0,661.0,1834.0,632.0,409.0,476.0,2224.0,3283.0
1,20,5,20,4530,289.0,432.0,124.0,593.0,1654.0,582.0,461.0,395.0,2098.0,2780.0
1,20,5,21,3087,224.0,324.0,105.0,446.0,1105.0,397.0,249.0,237.0,1399.0,1920.0
1,20,5,22,4035,298.0,335.0,131.0,445.0,1535.0,477.0,389.0,425.0,2016.0,2267.0
1,20,6,23,5466,395.0,522.0,164.0,746.0,2102.0,671.0,477.0,389.0,2578.0,3320.0
1,20,6,24,3486,339.0,271.0,66.0,447.0,1834.0,267.0,129.0,133.0,1669.0,2340.0
1,20,6,25,4169,337.0,508.0,156.0,491.0,1319.0,565.0,342.0,451.0,2046.0,2374.0
1,20,6,26,2546,165.0,224.0,67.0,267.0,1054.0,336.0,212.0,221.0,1200.0,1527.0
1,20,6,27,2125,224.0,318.0,88.0,227.0,607.0,236.0,217.0,208.0,1035.0,1090.0
1,20,6,28,1328,104.0,136.0,34.0,136.0,511.0,175.0,140.0,92.0,649.0,713.0
1,20,6,29,2781,107.0,154.0,48.0,669.0,1106.0,240.0,200.0,257.0,1310.0,1978.0
1,30,7,30,5687,506.0,762.0,222.0,738.0,1851.0,718.0,475.0,415.0,2674.0,3716.0
1,30,7,31,4979,426.0,660.0,179.0,636.0,1652.0,615.0,468.0,343.0,2315.0,3228.0
1,30,7,32,6149,615.0,794.0,258.0,861.0,2043.0,770.0,434.0,374.0,2928.0,3901.0
1,30,7,33,7224,553.0,882.0,292.0,1010.0,2355.0,1013.0,589.0,530.0,3458.0,4419.0
1,30,8,34,9418,913.0,1477.0,411.0,952.0,2865.0,1170.0,786.0,844.0,4663.0,4303.0
1,30,8,35,6224,551.0,799.0,251.0,914.0,1872.0,734.0,575.0,528.0,3086.0,3156.0
1,30,8,36,9466,723.0,1166.0,405.0,1319.0,3196.0,1255.0,770.0,632.0,4419.0,5852.0
1,40,9,37,5212,443.0,516.0,134.0,540.0,1922.0,692.0,532.0,433.0,2495.0,3131.0
1,40,9,38,5121,362.0,514.0,187.0,656.0,1933.0,665.0,433.0,371.0,2349.0,3331.0
1,40,9,39,3076,241.0,304.0,114.0,379.0,1170.0,372.0,280.0,216.0,1426.0,2143.0
1,40,9,40,2403,292.0,281.0,79.0,215.0,827.0,291.0,174.0,244.0,1234.0,1093.0
1,40,9,41,1681,164.0,156.0,37.0,208.0,543.0,183.0,216.0,174.0,812.0,930.0
1,40,9,42,4643,320.0,417.0,161.0,714.0,1779.0,582.0,377.0,293.0,2246.0,3166.0
1,40,10,43,5177,333.0,594.0,236.0,709.0,1505.0,764.0,604.0,432.0,2487.0,3098.0
1,40,10,44,6893,599.0,792.0,213.0,828.0,2494.0,941.0,583.0,443.0,3210.0,4459.0
1,40,10,45,4174,341.0,510.0,181.0,584.0,1388.0,533.0,365.0,272.0,1943.0,2620.0
1,40,10,46,4327,293.0,374.0,123.0,661.0,1752.0,462.0,384.0,278.0,1987.0,2756.0
1,40,10,47,5469,334.0,497.0,123.0,1140.0,2154.0,608.0,338.0,275.0,2428.0,3998.0
1,40,10,48,5365,309.0,523.0,193.0,726.0,1944.0,758.0,487.0,425.0,2505.0,3392.0
1,40,10,49,4094,308.0,423.0,142.0,460.0,1347.0,534.0,398.0,482.0,1930.0,2814.0
2,10,1,1,4366,314.0,444.0,165.0,498.0,1638.0,615.0,393.0,299.0,2107.0,2540.0
2,10,1,2,6148,480.0,800.0,301.0,717.0,1863.0,803.0,592.0,592.0,3096.0,3019.0
2,10,1,3,3410,276.0,501.0,133.0,327.0,1126.0,491.0,307.0,249.0,1671.0,1740.0
2,10,1,4,3859,331.0,496.0,151.0,468.0,1105.0,616.0,371.0,321.0,1872.0,2074.0
2,10,1,5,6843,523.0,849.0,279.0,672.0,2213.0,985.0,698.0,624.0,3381.0,3329.0
2,10,1,6,3273,230.0,426.0,154.0,376.0,992.0,418.0,355.0,322.0,1592.0,1598.0
2,20,2,7,829,87.0,104.0,21.0,74.0,380.0,68.0,40.0,55.0,371.0,480.0
2,20,2,8,2663,180.0,254.0,83.0,300.0,1033.0,333.0,236.0,244.0,1279.0,1691.0
2,20,2,9,4456,370.0,411.0,103.0,491.0,1802.0,625.0,380.0,274.0,2155.0,2727.0
2,20,2,10,5420,365.0,449.0,137.0,549.0,2303.0,709.0,494.0,414.0,2581.0,3433.0
2,20,2,11,6176,414.0,509.0,177.0,638.0,2406.0,900.0,585.0,547.0,3047.0,3644.0
2,20,2,12,4332,318.0,460.0,173.0,468.0,1573.0,606.0,401.0,333.0,2110.0,2334.0
2,20,2,13,4687,321.0,389.0,139.0,491.0,2042.0,594.0,362.0,349.0,2311.0,3005.0
2,30,3,14,4625,244.0,381.0,172.0,486.0,1446.0,736.0,519.0,641.0,2222.0,2795.0
2,30,3,15,5039,340.0,440.0,182.0,570.0,1808.0,721.0,470.0,508.0,2383.0,3039.0
2,30,3,16,2081,113.0,206.0,55.0,172.0,798.0,303.0,207.0,227.0,1016.0,1222.0
2,30,4,17,4646,247.0,458.0,148.0,495.0,1838.0,636.0,390.0,434.0,2202.0,2893.0
2,30,4,18,3702,221.0,277.0,86.0,379.0,1644.0,517.0,285.0,293.0,1790.0,2346.0
2,30,4,19,5590,323.0,409.0,150.0,607.0,2330.0,754.0,450.0,567.0,2614.0,3634.0
2,40,5,20,1726,168.0,223.0,59.0,200.0,606.0,205.0,134.0,131.0,906.0,964.0
2,40,5,21,2670,241.0,264.0,61.0,313.0,1262.0,251.0,147.0,131.0,1322.0,1679.0
2,40,5,22,3329,372.0,268.0,52.0,358.0,1696.0,287.0,145.0,151.0,1668.0,2132.0
2,40,6,23,6080,626.0,522.0,147.0,1035.0,2519.0,561.0,346.0,324.0,2959.0,3936.0
2,40,6,24,3783,236.0,229.0,57.0,864.0,1849.0,276.0,161.0,111.0,1732.0,2707.0
2,40,6,25,782,66.0,104.0,21.0,99.0,411.0,43.0,28.0,10.0,363.0,691.0
2,50,7,26,3266,253.0,249.0,42.0,406.0,1883.0,244.0,121.0,68.0,1584.0,2295.0
2,50,7,27,2422,203.0,180.0,22.0,248.0,1390.0,188.0,98.0,93.0,1166.0,1717.0
2,50,7,28,3338,299.0,203.0,50.0,359.0,1950.0,302.0,107.0,68.0,1656.0,2353.0
2,50,7,29,1815,174.0,159.0,45.0,223.0,926.0,172.0,70.0,46.0,895.0,1189.0
2,50,8,30,1509,130.0,96.0,18.0,206.0,823.0,146.0,60.0,30.0,762.0,1031.0
2,50,8,31,2975,241.0,210.0,59.0,386.0,1656.0,239.0,128.0,56.0,1411.0,2150.0
2,50,8,32,3718,414.0,293.0,64.0,455.0,2025.0,289.0,131.0,47.0,1770.0,2699.0
2,50,8,33,3777,267.0,148.0,21.0,499.0,2369.0,291.0,119.0,63.0,1798.0,2855.0
2,50,8,34,3965,318.0,255.0,43.0,537.0,2300.0,342.0,110.0,60.0,1874.0,2771.0
2,50,8,35,3007,250.0,181.0,32.0,416.0,1732.0,224.0,103.0,69.0,1401.0,2149.0
2,50,8,36,1078,175.0,113.0,26.0,66.0,435.0,149.0,61.0,53.0,541.0,502.0
3,10,1,1,777,80.0,81.0,16.0,89.0,339.0,87.0,49.0,36.0,312.0,500.0
3,10,1,2,874,175.0,82.0,16.0,153.0,311.0,66.0,27.0,44.0,432.0,630.0
3,10,1,3,1656,198.0,253.0,50.0,208.0,558.0,160.0,105.0,124.0,754.0,1215.0
3,20,2,4,127,12.0,18.0,7.0,3.0,40.0,22.0,10.0,15.0,52.0,47.0
3,20,2,5,1393,136.0,177.0,36.0,238.0,423.0,180.0,101.0,102.0,747.0,743.0
3,20,2,6,1242,146.0,149.0,48.0,212.0,423.0,126.0,59.0,79.0,645.0,784.0
3,20,2,7,1922,222.0,316.0,61.0,179.0,673.0,217.0,121.0,133.0,981.0,1086.0
3,20,3,8,672,59.0,94.0,18.0,51.0,207.0,106.0,56.0,81.0,370.0,287.0
3,20,3,9,778,106.0,127.0,30.0,80.0,224.0,108.0,40.0,63.0,362.0,396.0
3,20,3,10,1250,140.0,205.0,64.0,82.0,348.0,149.0,138.0,124.0,648.0,541.0
3,30,4,11,2264,381.0,343.0,56.0,257.0,727.0,209.0,125.0,166.0,1100.0,1335.0
3,30,4,12,485,58.0,60.0,6.0,49.0,155.0,66.0,18.0,73.0,252.0,212.0
3,30,4,13,288,25.0,56.0,10.0,16.0,55.0,38.0,39.0,49.0,155.0,120.0
3,30,5,14,603,84.0,100.0,32.0,49.0,163.0,49.0,56.0,70.0,325.0,258.0
3,30,5,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,30,5,16,1591,178.0,226.0,49.0,246.0,569.0,157.0,69.0,97.0,700.0,1085.0
3,30,5,17,48,13.0,3.0,3.0,0.0,13.0,0.0,16.0,0.0,29.0,17.0
3,40,6,18,999,88.0,168.0,57.0,89.0,249.0,133.0,110.0,105.0,500.0,338.0
3,40,6,19,1998,246.0,257.0,72.0,205.0,690.0,242.0,126.0,160.0,1041.0,989.0
3,40,6,20,652,65.0,109.0,24.0,73.0,194.0,97.0,43.0,47.0,288.0,320.0
3,40,7,21,2316,284.0,343.0,67.0,219.0,914.0,287.0,96.0,106.0,1121.0,1283.0
3,40,7,22,571,61.0,101.0,12.0,56.0,168.0,69.0,16.0,88.0,298.0,264.0
3,40,7,23,1622,189.0,195.0,36.0,165.0,718.0,147.0,97.0,75.0,803.0,946.0
3,40,7,24,1049,182.0,134.0,22.0,71.0,408.0,95.0,64.0,73.0,574.0,584.0
3,40,7,25,1010,132.0,143.0,44.0,98.0,349.0,107.0,43.0,94.0,508.0,552.0
3,40,8,26,1254,150.0,181.0,22.0,168.0,474.0,120.0,50.0,89.0,629.0,862.0
3,40,8,27,2273,238.0,185.0,31.0,250.0,1154.0,204.0,124.0,87.0,1095.0,1499.0
3,40,8,28,1073,117.0,74.0,12.0,113.0,599.0,80.0,22.0,56.0,543.0,738.0
3,40,8,29,970,98.0,131.0,41.0,87.0,388.0,86.0,41.0,98.0,471.0,589.0
3,40,8,30,1467,188.0,164.0,37.0,111.0,624.0,166.0,92.0,85.0,773.0,837.0
3,40,8,31,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,50,9,32,710,86.0,90.0,37.0,77.0,265.0,79.0,40.0,36.0,339.0,484.0
3,50,9,33,1302,156.0,152.0,42.0,110.0,527.0,138.0,88.0,89.0,656.0,775.0
3,50,9,34,2608,287.0,240.0,54.0,281.0,1296.0,265.0,110.0,75.0,1235.0,1724.0
3,50,9,35,1628,155.0,185.0,50.0,197.0,740.0,183.0,73.0,45.0,768.0,1101.0
3,50,9,36,2052,247.0,283.0,66.0,238.0,835.0,181.0,109.0,93.0,1041.0,1313.0
3,50,10,37,1656,181.0,119.0,26.0,267.0,728.0,151.0,89.0,95.0,766.0,1127.0
3,50,10,38,992,123.0,144.0,41.0,112.0,317.0,106.0,67.0,82.0,503.0,630.0
3,60,11,39,1323,135.0,110.0,21.0,156.0,672.0,147.0,49.0,33.0,642.0,897.0
3,60,11,40,1805,146.0,142.0,45.0,237.0,938.0,187.0,65.0,45.0,856.0,1211.0
3,60,11,41,2196,206.0,196.0,19.0,259.0,1127.0,205.0,103.0,81.0,1055.0,1490.0
3,60,11,42,3798,317.0,352.0,59.0,405.0,1966.0,444.0,149.0,106.0,1899.0,2607.0
3,60,12,43,2064,179.0,142.0,39.0,202.0,1151.0,238.0,82.0,31.0,1043.0,1334.0
3,60,12,44,2037,150.0,185.0,42.0,207.0,1063.0,243.0,84.0,63.0,1015.0,1342.0
3,60,12,45,3459,304.0,293.0,72.0,368.0,1792.0,321.0,160.0,149.0,1776.0,2305.0
3,60,13,46,1822,155.0,190.0,39.0,184.0,916.0,245.0,69.0,24.0,929.0,1177.0
3,60,13,47,3134,281.0,324.0,78.0,255.0,1517.0,438.0,183.0,58.0,1537.0,2049.0
3,60,13,48,2498,201.0,229.0,44.0,247.0,1295.0,303.0,108.0,71.0,1266.0,1714.0
3,60,14,49,1931,239.0,214.0,52.0,244.0,649.0,210.0,114.0,209.0,1018.0,1165.0
3,60,14,50,1673,233.0,291.0,76.0,261.0,534.0,111.0,77.0,90.0,798.0,1359.0
3,60,14,51,1927,165.0,152.0,29.0,205.0,1044.0,173.0,82.0,77.0,951.0,1355.0
3,60,14,52,1307,105.0,122.0,27.0,163.0,625.0,125.0,88.0,52.0,650.0,888.0
3,60,14,53,817,94.0,152.0,34.0,67.0,325.0,92.0,24.0,29.0,431.0,438.0
3,70,15,54,4314,367.0,416.0,148.0,499.0,2004.0,582.0,206.0,92.0,2153.0,2877.0
3,70,15,55,2352,181.0,235.0,74.0,225.0,1085.0,319.0,127.0,106.0,1217.0,1524.0
3,70,15,56,3395,410.0,357.0,82.0,314.0,1637.0,402.0,120.0,73.0,1691.0,2385.0
3,70,16,57,1040,108.0,135.0,28.0,82.0,493.0,96.0,40.0,58.0,497.0,700.0
3,70,16,58,2793,249.0,278.0,61.0,305.0,1370.0,306.0,148.0,76.0,1448.0,1856.0
3,70,16,59,3125,315.0,333.0,63.0,302.0,1500.0,364.0,137.0,111.0,1569.0,2014.0
3,70,16,60,3635,343.0,428.0,121.0,335.0,1629.0,464.0,187.0,128.0,1844.0,2253.0
4,10,1,1,5725,453.0,592.0,155.0,650.0,1936.0,818.0,574.0,547.0,2729.0,3416.0
4,10,1,2,4401,437.0,620.0,166.0,389.0,1277.0,644.0,480.0,388.0,2257.0,2206.0
4,20,2,3,403,12.0,56.0,18.0,54.0,108.0,74.0,50.0,31.0,188.0,229.0
4,20,2,4,900,85.0,90.0,21.0,76.0,317.0,118.0,81.0,112.0,431.0,583.0
4,20,2,5,829,49.0,80.0,33.0,99.0,257.0,141.0,94.0,76.0,421.0,480.0
4,20,2,6,840,61.0,130.0,43.0,86.0,168.0,132.0,102.0,118.0,423.0,426.0
4,20,2,7,1235,46.0,89.0,21.0,405.0,441.0,101.0,77.0,55.0,572.0,949.0
4,20,3,8,2416,191.0,275.0,91.0,364.0,789.0,300.0,183.0,223.0,1154.0,1610.0
4,20,3,9,1980,136.0,168.0,62.0,238.0,661.0,286.0,189.0,240.0,992.0,1083.0
4,20,3,10,2944,187.0,330.0,105.0,344.0,840.0,463.0,312.0,363.0,1474.0,1726.0
4,20,3,11,2809,199.0,271.0,66.0,380.0,972.0,338.0,255.0,328.0,1419.0,1685.0
4,30,4,12,1858,100.0,108.0,34.0,290.0,748.0,230.0,164.0,184.0,858.0,1372.0
4,30,4,13,4992,384.0,483.0,181.0,462.0,1506.0,713.0,584.0,679.0,2563.0,2721.0
4,30,4,14,4203,281.0,414.0,129.0,422.0,1400.0,639.0,426.0,492.0,2118.0,2460.0
4,30,4,15,2527,152.0,190.0,78.0,239.0,855.0,320.0,260.0,433.0,1299.0,1510.0
4,30,4,16,5056,330.0,414.0,127.0,577.0,1806.0,713.0,561.0,528.0,2504.0,3156.0
4,30,5,17,4538,323.0,351.0,106.0,510.0,1579.0,618.0,537.0,514.0,2235.0,2713.0
4,30,5,18,2784,185.0,278.0,73.0,276.0,1097.0,377.0,261.0,237.0,1321.0,1666.0
4,30,6,19,4032,252.0,362.0,101.0,400.0,1377.0,629.0,424.0,487.0,2008.0,2385.0
4,30,6,20,2044,126.0,168.0,37.0,245.0,835.0,259.0,189.0,185.0,960.0,1278.0
4,30,6,21,5276,360.0,446.0,145.0,503.0,1747.0,764.0,598.0,713.0,2636.0,3077.0
4,30,6,22,2984,218.0,245.0,84.0,270.0,1083.0,400.0,319.0,365.0,1543.0,1713.0
4,30,6,23,6656,404.0,505.0,163.0,805.0,2290.0,971.0,750.0,768.0,3204.0,4299.0
4,30,6,24,4414,255.0,290.0,96.0,480.0,1524.0,674.0,536.0,559.0,2217.0,2849.0
4,40,7,25,73,0.0,0.0,0.0,10.0,34.0,20.0,9.0,0.0,21.0,61.0
4,40,7,26,2329,170.0,304.0,93.0,230.0,696.0,359.0,225.0,252.0,1187.0,1285.0
4,40,7,27,3289,235.0,353.0,92.0,309.0,1078.0,498.0,341.0,383.0,1679.0,1809.0
4,40,7,28,1169,88.0,151.0,50.0,90.0,268.0,201.0,151.0,170.0,629.0,617.0
4,40,7,29,1051,91.0,130.0,51.0,73.0,217.0,168.0,147.0,174.0,559.0,555.0
4,40,8,30,2847,281.0,367.0,100.0,241.0,912.0,395.0,281.0,270.0,1442.0,1511.0
