district,forecast_area,district_region,planning_area,inhabitants,inhabitants_with_migration_background_age_below_6,inhabitants_with_migration_background_age_6_15,inhabitants_with_migration_background_age_15_18,inhabitants_with_migration_background_age_18_27,inhabitants_with_migration_background_age_27_45,inhabitants_with_migration_background_age_45_55,inhabitants_with_migration_background_age_55_65,inhabitants_with_migration_background_age_above_65,inhabitants_with_migration_background_female,inhabitants_foreigners
4,40,8,31,425,38.0,62.0,9.0,51.0,87.0,80.0,34.0,64.0,224.0,221.0
4,40,8,32,1878,141.0,199.0,62.0,220.0,544.0,288.0,213.0,211.0,969.0,1040.0
4,40,8,33,1533,129.0,149.0,36.0,106.0,423.0,228.0,202.0,260.0,779.0,850.0
4,40,8,34,1170,98.0,124.0,36.0,81.0,345.0,163.0,139.0,184.0,602.0,590.0
4,40,8,35,3006,215.0,329.0,92.0,295.0,893.0,476.0,340.0,366.0,1533.0,1719.0
4,50,9,36,2572,172.0,225.0,73.0,247.0,780.0,424.0,318.0,333.0,1318.0,1532.0
4,50,9,37,3244,186.0,267.0,87.0,326.0,1111.0,514.0,381.0,372.0,1632.0,1927.0
4,50,9,38,3646,302.0,332.0,91.0,331.0,1229.0,470.0,392.0,499.0,1850.0,2135.0
4,50,9,39,2991,238.0,315.0,94.0,288.0,956.0,451.0,315.0,334.0,1550.0,1602.0
4,50,10,40,2664,150.0,224.0,64.0,222.0,870.0,394.0,367.0,373.0,1320.0,1595.0
4,50,10,41,2611,155.0,217.0,64.0,220.0,749.0,423.0,368.0,415.0,1215.0,1601.0
4,50,10,42,2053,137.0,195.0,34.0,162.0,662.0,318.0,272.0,273.0,991.0,1359.0
4,50,10,43,5040,361.0,505.0,127.0,404.0,1648.0,672.0,568.0,755.0,2529.0,2913.0
4,50,10,44,2258,133.0,170.0,62.0,220.0,700.0,325.0,308.0,340.0,1194.0,1312.0
4,50,10,45,4507,286.0,322.0,92.0,438.0,1480.0,720.0,565.0,604.0,2229.0,2818.0
4,50,11,46,2158,202.0,245.0,73.0,264.0,688.0,331.0,192.0,163.0,1004.0,1354.0
4,50,11,47,2439,157.0,247.0,64.0,263.0,779.0,373.0,270.0,286.0,1219.0,1447.0
4,50,11,48,1992,152.0,204.0,69.0,209.0,652.0,251.0,228.0,227.0,970.0,1122.0
4,50,11,49,3989,295.0,389.0,124.0,374.0,1303.0,591.0,411.0,502.0,1992.0,2418.0
4,50,11,50,1177,78.0,84.0,26.0,119.0,449.0,153.0,131.0,137.0,598.0,695.0
4,50,11,51,2528,158.0,272.0,81.0,259.0,866.0,360.0,261.0,271.0,1230.0,1449.0
4,50,11,52,3015,172.0,263.0,57.0,336.0,981.0,436.0,371.0,399.0,1493.0,1805.0
4,50,11,53,3395,242.0,378.0,100.0,338.0,1187.0,478.0,323.0,349.0,1672.0,1947.0
5,10,1,1,731,106.0,102.0,19.0,74.0,212.0,96.0,69.0,53.0,379.0,329.0
5,10,1,2,1071,111.0,132.0,40.0,106.0,331.0,129.0,97.0,125.0,552.0,640.0
5,10,1,3,2708,371.0,268.0,62.0,334.0,996.0,334.0,189.0,154.0,1329.0,1674.0
5,10,1,4,1915,191.0,303.0,87.0,200.0,573.0,244.0,144.0,173.0,926.0,888.0
5,10,1,5,1512,128.0,207.0,48.0,117.0,436.0,205.0,185.0,186.0,738.0,707.0
5,10,2,6,1597,153.0,320.0,96.0,181.0,406.0,173.0,126.0,142.0,840.0,901.0
5,10,2,7,631,27.0,87.0,27.0,61.0,192.0,92.0,86.0,59.0,315.0,245.0
5,10,2,8,4746,526.0,692.0,201.0,468.0,1419.0,566.0,467.0,407.0,2316.0,2608.0
5,10,2,9,6039,538.0,840.0,261.0,528.0,1658.0,829.0,637.0,748.0,3087.0,2771.0
5,10,2,10,2893,298.0,357.0,91.0,310.0,1015.0,357.0,233.0,232.0,1409.0,1783.0
5,10,2,11,2033,164.0,266.0,87.0,196.0,560.0,334.0,231.0,195.0,971.0,994.0
5,10,3,12,1651,171.0,213.0,63.0,193.0,563.0,221.0,123.0,104.0,797.0,1046.0
5,10,3,13,2999,252.0,441.0,164.0,302.0,843.0,431.0,263.0,303.0,1527.0,1525.0
5,10,3,14,4313,406.0,572.0,138.0,573.0,1449.0,547.0,337.0,291.0,1970.0,3136.0
5,10,3,15,3041,290.0,367.0,109.0,380.0,974.0,431.0,254.0,236.0,1433.0,1952.0
5,10,3,16,4221,378.0,448.0,162.0,475.0,1300.0,625.0,432.0,401.0,2070.0,2305.0
5,10,3,17,1759,182.0,258.0,60.0,208.0,558.0,221.0,131.0,141.0,806.0,1346.0
5,20,4,18,849,86.0,136.0,46.0,56.0,192.0,158.0,114.0,61.0,429.0,255.0
5,20,4,19,106,3.0,13.0,6.0,9.0,28.0,12.0,22.0,13.0,53.0,29.0
5,20,4,20,1801,114.0,221.0,93.0,214.0,458.0,262.0,198.0,241.0,880.0,829.0
5,20,4,21,1251,125.0,188.0,37.0,149.0,406.0,145.0,89.0,112.0,581.0,759.0
5,20,4,22,208,15.0,57.0,3.0,21.0,48.0,29.0,25.0,10.0,103.0,93.0
5,20,4,23,2202,277.0,305.0,84.0,195.0,713.0,239.0,192.0,197.0,1112.0,1224.0
5,20,5,24,969,81.0,144.0,33.0,125.0,242.0,170.0,109.0,65.0,483.0,383.0
5,20,5,25,621,80.0,104.0,21.0,36.0,177.0,94.0,69.0,40.0,314.0,214.0
5,20,5,26,3250,351.0,570.0,137.0,326.0,979.0,389.0,254.0,244.0,1635.0,2234.0
5,20,5,27,7196,807.0,1221.0,413.0,751.0,1910.0,886.0,636.0,572.0,3635.0,3911.0
5,20,5,28,1857,176.0,209.0,55.0,199.0,524.0,264.0,215.0,215.0,891.0,926.0
5,20,6,29,3135,289.0,347.0,112.0,399.0,1017.0,398.0,287.0,286.0,1476.0,1910.0
5,20,6,30,3611,297.0,413.0,139.0,424.0,1203.0,526.0,293.0,316.0,1702.0,2246.0
5,20,6,31,3226,292.0,375.0,105.0,370.0,1094.0,411.0,340.0,239.0,1553.0,2037.0
5,20,6,32,1765,156.0,266.0,102.0,233.0,514.0,226.0,149.0,119.0,806.0,1116.0
5,20,6,33,550,62.0,72.0,29.0,39.0,128.0,90.0,81.0,49.0,268.0,251.0
5,20,6,34,721,59.0,86.0,24.0,40.0,201.0,82.0,110.0,119.0,384.0,339.0
5,30,7,35,1183,139.0,150.0,53.0,116.0,350.0,198.0,116.0,61.0,579.0,375.0
5,30,7,36,1968,196.0,337.0,115.0,146.0,567.0,326.0,167.0,114.0,986.0,845.0
5,30,7,37,4766,425.0,515.0,135.0,432.0,1468.0,609.0,599.0,583.0,2436.0,2341.0
5,30,8,38,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,30,8,39,3750,319.0,489.0,144.0,400.0,1098.0,530.0,362.0,408.0,1775.0,2203.0
5,30,8,40,240,13.0,20.0,9.0,18.0,95.0,34.0,27.0,24.0,120.0,131.0
5,30,8,41,2131,181.0,237.0,56.0,286.0,720.0,235.0,173.0,243.0,1024.0,1192.0
5,40,9,42,744,61.0,110.0,33.0,59.0,169.0,91.0,100.0,121.0,352.0,319.0
5,40,9,43,1912,202.0,358.0,112.0,108.0,392.0,322.0,205.0,213.0,999.0,619.0
5,40,9,44,375,27.0,50.0,25.0,36.0,68.0,66.0,43.0,60.0,205.0,142.0
5,40,9,45,587,61.0,107.0,31.0,34.0,128.0,85.0,65.0,76.0,310.0,222.0
6,10,1,1,1879,120.0,232.0,69.0,224.0,496.0,289.0,210.0,239.0,992.0,959.0
6,10,1,2,3211,254.0,368.0,101.0,313.0,1034.0,457.0,337.0,347.0,1659.0,1721.0
6,10,1,3,2055,160.0,208.0,73.0,188.0,671.0,317.0,192.0,246.0,1055.0,1053.0
6,10,2,4,2471,180.0,267.0,83.0,267.0,784.0,345.0,264.0,281.0,1214.0,1274.0
6,10,2,5,3328,309.0,336.0,106.0,334.0,1096.0,493.0,358.0,296.0,1720.0,1718.0
6,10,2,6,2340,162.0,261.0,83.0,226.0,724.0,313.0,234.0,337.0,1190.0,1227.0
6,10,2,7,2762,250.0,282.0,92.0,272.0,908.0,359.0,315.0,284.0,1411.0,1478.0
6,10,2,8,2147,173.0,199.0,57.0,167.0,722.0,284.0,243.0,302.0,1101.0,1120.0
6,10,2,9,3337,293.0,366.0,76.0,315.0,1117.0,456.0,331.0,383.0,1734.0,1797.0
6,10,2,10,1422,117.0,155.0,36.0,103.0,408.0,237.0,194.0,172.0,710.0,759.0
6,20,3,11,1198,100.0,149.0,50.0,96.0,346.0,184.0,111.0,162.0,602.0,566.0
6,20,3,12,1944,179.0,209.0,76.0,245.0,627.0,206.0,176.0,226.0,918.0,1138.0
6,20,3,13,2395,223.0,273.0,49.0,212.0,822.0,306.0,286.0,224.0,1191.0,1257.0
6,20,3,14,2224,225.0,242.0,70.0,227.0,731.0,323.0,217.0,189.0,1093.0,1116.0
6,20,3,15,1723,170.0,254.0,58.0,137.0,577.0,213.0,131.0,183.0,880.0,875.0
6,20,3,16,2349,161.0,224.0,58.0,390.0,706.0,299.0,237.0,274.0,1167.0,1303.0
6,20,3,17,1313,98.0,155.0,34.0,124.0,326.0,205.0,186.0,185.0,688.0,577.0
6,20,4,18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,20,4,19,2337,146.0,313.0,69.0,218.0,733.0,294.0,287.0,277.0,1159.0,1223.0
6,20,4,20,2047,197.0,280.0,98.0,213.0,596.0,274.0,219.0,170.0,1005.0,1109.0
6,20,4,21,2221,184.0,259.0,95.0,233.0,639.0,302.0,226.0,283.0,1101.0,1226.0
6,20,4,22,1541,143.0,181.0,45.0,200.0,435.0,206.0,149.0,182.0,781.0,899.0
6,20,4,23,2346,240.0,346.0,103.0,198.0,603.0,328.0,240.0,288.0,1219.0,1126.0
6,30,5,24,1365,94.0,184.0,62.0,215.0,353.0,191.0,116.0,150.0,617.0,820.0
6,30,5,25,1397,115.0,195.0,58.0,147.0,387.0,197.0,121.0,177.0,721.0,752.0
6,30,5,26,1061,87.0,133.0,51.0,116.0,279.0,164.0,115.0,116.0,545.0,560.0
6,30,5,27,2423,205.0,312.0,89.0,196.0,701.0,345.0,262.0,313.0,1267.0,1231.0
6,30,5,28,2584,180.0,409.0,109.0,256.0,587.0,366.0,310.0,367.0,1387.0,1218.0
6,30,6,29,2003,120.0,210.0,64.0,212.0,623.0,304.0,223.0,247.0,1041.0,1079.0
6,30,6,30,2203,237.0,281.0,95.0,277.0,661.0,235.0,221.0,196.0,1059.0,1398.0
6,30,6,31,1209,72.0,87.0,34.0,362.0,409.0,95.0,89.0,61.0,562.0,874.0
6,30,6,32,3997,347.0,649.0,180.0,428.0,1058.0,585.0,386.0,364.0,1957.0,1844.0
6,30,6,33,3075,233.0,408.0,103.0,298.0,922.0,440.0,348.0,323.0,1595.0,1657.0
6,30,6,34,2064,176.0,312.0,87.0,183.0,538.0,283.0,204.0,281.0,1080.0,1094.0
6,40,7,35,2294,165.0,326.0,97.0,204.0,560.0,348.0,251.0,343.0,1138.0,1238.0
6,40,7,36,1103,89.0,157.0,65.0,91.0,216.0,190.0,120.0,175.0,563.0,451.0
6,40,7,37,3622,182.0,335.0,92.0,957.0,1113.0,339.0,278.0,326.0,1738.0,2551.0
6,40,8,38,1415,102.0,198.0,64.0,142.0,278.0,199.0,199.0,233.0,740.0,678.0
6,40,8,39,1230,97.0,208.0,57.0,121.0,289.0,172.0,109.0,177.0,643.0,595.0
6,40,8,40,1225,94.0,158.0,50.0,114.0,314.0,164.0,143.0,188.0,677.0,599.0
6,40,8,41,1496,118.0,212.0,60.0,122.0,407.0,215.0,152.0,210.0,786.0,738.0
6,40,8,42,1808,170.0,310.0,101.0,157.0,390.0,326.0,199.0,155.0,922.0,697.0
6,40,8,43,1501,93.0,192.0,51.0,173.0,343.0,231.0,168.0,250.0,780.0,896.0
6,40,8,44,2346,183.0,300.0,119.0,259.0,616.0,342.0,254.0,273.0,1230.0,1250.0
7,10,1,1,4807,276.0,372.0,106.0,462.0,1533.0,711.0,627.0,720.0,2280.0,2797.0
7,10,1,2,4429,354.0,405.0,130.0,553.0,1455.0,612.0,429.0,491.0,2057.0,2913.0
7,10,1,3,4911,292.0,510.0,175.0,539.0,1460.0,722.0,609.0,604.0,2373.0,2807.0
7,10,2,4,4194,310.0,371.0,126.0,420.0,1458.0,585.0,454.0,470.0,2061.0,2479.0
7,10,2,5,3570,231.0,398.0,163.0,360.0,987.0,504.0,381.0,546.0,1808.0,2014.0
7,10,2,6,4030,249.0,371.0,85.0,408.0,1385.0,625.0,441.0,466.0,1947.0,2407.0
7,20,3,7,3839,289.0,372.0,100.0,345.0,1242.0,570.0,409.0,512.0,1888.0,2086.0
7,20,3,8,4793,424.0,465.0,156.0,513.0,1802.0,627.0,412.0,394.0,2261.0,2871.0
7,20,4,9,3671,267.0,330.0,91.0,381.0,1280.0,582.0,350.0,390.0,1816.0,2132.0
7,20,4,10,3022,213.0,340.0,92.0,330.0,1066.0,381.0,285.0,315.0,1454.0,1694.0
7,20,4,11,1241,59.0,116.0,45.0,140.0,412.0,159.0,176.0,134.0,609.0,735.0
7,20,4,12,655,73.0,62.0,13.0,90.0,322.0,48.0,21.0,26.0,310.0,440.0
7,20,4,13,2778,188.0,248.0,64.0,305.0,1073.0,365.0,277.0,258.0,1381.0,1603.0
7,20,4,14,1483,120.0,147.0,39.0,208.0,568.0,169.0,128.0,104.0,737.0,829.0
7,30,5,15,1778,160.0,203.0,64.0,185.0,553.0,214.0,170.0,229.0,937.0,874.0
7,30,5,16,2593,170.0,287.0,79.0,291.0,835.0,414.0,266.0,251.0,1313.0,1420.0
7,30,5,17,2644,189.0,318.0,91.0,353.0,849.0,344.0,247.0,253.0,1439.0,1512.0
7,30,6,18,3043,244.0,268.0,103.0,317.0,1007.0,415.0,318.0,371.0,1556.0,1588.0
7,30,6,19,5489,434.0,652.0,197.0,558.0,1700.0,787.0,606.0,555.0,2710.0,2829.0
7,40,7,20,5008,404.0,536.0,147.0,426.0,1582.0,732.0,566.0,615.0,2486.0,2436.0
7,40,7,21,1760,159.0,250.0,76.0,164.0,569.0,265.0,161.0,116.0,952.0,793.0
7,40,8,22,497,31.0,65.0,25.0,31.0,137.0,86.0,56.0,66.0,242.0,221.0
7,40,8,23,3605,369.0,390.0,126.0,363.0,1293.0,451.0,301.0,312.0,1803.0,1879.0
7,40,8,24,2998,285.0,345.0,80.0,371.0,1078.0,348.0,241.0,250.0,1398.0,1745.0
7,40,8,25,3115,253.0,336.0,88.0,364.0,1112.0,400.0,289.0,273.0,1577.0,1751.0
7,40,8,26,1433,124.0,141.0,65.0,161.0,427.0,187.0,132.0,196.0,704.0,685.0
7,40,9,27,5116,486.0,597.0,170.0,616.0,1726.0,635.0,442.0,444.0,2434.0,2927.0
7,40,9,28,2275,246.0,229.0,42.0,222.0,939.0,286.0,181.0,130.0,1044.0,1433.0
7,50,10,29,3361,324.0,375.0,97.0,353.0,1151.0,429.0,338.0,294.0,1662.0,1745.0
7,50,10,30,3817,395.0,466.0,117.0,344.0,1262.0,491.0,353.0,389.0,1904.0,1983.0
7,50,10,31,3086,253.0,305.0,101.0,271.0,968.0,443.0,323.0,422.0,1556.0,1466.0
7,50,10,32,1940,200.0,210.0,60.0,209.0,577.0,300.0,216.0,168.0,967.0,886.0
7,50,11,33,3266,281.0,377.0,135.0,365.0,1049.0,451.0,340.0,268.0,1585.0,1899.0
7,50,11,34,3192,335.0,384.0,136.0,301.0,899.0,452.0,305.0,380.0,1615.0,1478.0
7,50,11,35,535,30.0,71.0,26.0,44.0,143.0,95.0,52.0,74.0,253.0,220.0
7,60,12,36,4368,431.0,656.0,230.0,482.0,1227.0,541.0,365.0,436.0,2069.0,2430.0
7,60,12,37,1227,108.0,153.0,58.0,73.0,346.0,205.0,145.0,139.0,601.0,538.0
7,60,12,38,1147,107.0,194.0,68.0,115.0,282.0,159.0,114.0,108.0,580.0,511.0
7,60,13,39,2309,211.0,303.0,96.0,160.0,639.0,264.0,269.0,367.0,1195.0,863.0
7,60,13,40,2740,233.0,353.0,83.0,248.0,750.0,370.0,356.0,347.0,1419.0,1115.0
7,60,13,41,716,77.0,84.0,24.0,87.0,208.0,109.0,68.0,59.0,362.0,375.0
7,60,14,42,2428,241.0,302.0,115.0,253.0,654.0,340.0,223.0,300.0,1216.0,1100.0
7,60,14,43,2521,292.0,372.0,106.0,202.0,645.0,379.0,278.0,247.0,1286.0,996.0
7,60,15,44,2598,280.0,375.0,82.0,218.0,701.0,371.0,286.0,285.0,1314.0,1244.0
7,60,15,45,3393,324.0,588.0,194.0,363.0,823.0,434.0,330.0,337.0,1705.0,1939.0
7,60,15,46,1401,139.0,192.0,72.0,95.0,371.0,217.0,179.0,136.0,699.0,612.0
7,60,15,47,854,109.0,133.0,33.0,100.0,240.0,76.0,95.0,68.0,394.0,498.0
7,60,15,48,561,79.0,79.0,29.0,44.0,135.0,78.0,55.0,62.0,304.0,278.0
8,10,1,1,2534,157.0,207.0,55.0,270.0,1066.0,317.0,218.0,244.0,1174.0,1697.0
8,10,1,2,4382,273.0,353.0,121.0,496.0,1963.0,521.0,328.0,327.0,2057.0,2941.0
8,10,1,3,3731,255.0,322.0,98.0,352.0,1731.0,428.0,287.0,258.0,1785.0,2456.0
8,10,1,4,3861,265.0,426.0,139.0,413.0,1579.0,492.0,301.0,246.0,1781.0,2425.0
8,10,1,5,3641,301.0,440.0,164.0,509.0,1315.0,418.0,274.0,220.0,1780.0,2131.0
8,10,2,6,5673,311.0,508.0,179.0,605.0,2396.0,707.0,529.0,438.0,2760.0,3704.0
8,10,2,7,5015,362.0,722.0,233.0,477.0,1540.0,697.0,463.0,521.0,2478.0,2548.0
8,10,2,8,6818,494.0,728.0,222.0,787.0,2744.0,855.0,521.0,467.0,3262.0,4328.0
8,10,2,9,5092,321.0,565.0,193.0,727.0,1842.0,674.0,448.0,322.0,2429.0,3461.0
8,10,3,10,3980,269.0,370.0,143.0,347.0,1764.0,515.0,287.0,285.0,1958.0,2438.0
8,10,3,11,3487,181.0,271.0,76.0,350.0,1650.0,439.0,274.0,246.0,1695.0,2281.0
8,10,3,12,6040,420.0,498.0,142.0,545.0,2768.0,744.0,455.0,468.0,2926.0,3898.0
8,10,3,13,1470,117.0,150.0,55.0,134.0,542.0,195.0,132.0,145.0,741.0,858.0
8,10,3,14,5054,291.0,496.0,169.0,572.0,2162.0,604.0,375.0,385.0,2419.0,3348.0
8,10,4,15,3424,242.0,364.0,80.0,299.0,1557.0,324.0,301.0,257.0,1607.0,2180.0
8,10,4,16,3440,220.0,343.0,113.0,427.0,1372.0,433.0,263.0,269.0,1654.0,2211.0
8,10,4,17,5448,382.0,561.0,213.0,646.0,2207.0,656.0,381.0,402.0,2552.0,3545.0
8,10,4,18,4576,298.0,437.0,118.0,485.0,2073.0,555.0,342.0,268.0,2219.0,2932.0
8,10,4,19,4302,464.0,596.0,175.0,427.0,1649.0,459.0,319.0,213.0,2049.0,2857.0
8,10,5,20,4287,509.0,667.0,147.0,525.0,1285.0,522.0,382.0,250.0,2027.0,2128.0
8,10,5,21,6346,562.0,1145.0,332.0,676.0,1692.0,903.0,580.0,456.0,3082.0,2852.0
