district,forecast_area,district_region,planning_area,inhabitants,inhabitants_with_migration_background_age_below_6,inhabitants_with_migration_background_age_6_15,inhabitants_with_migration_background_age_15_18,inhabitants_with_migration_background_age_18_27,inhabitants_with_migration_background_age_27_45,inhabitants_with_migration_background_age_45_55,inhabitants_with_migration_background_age_55_65,inhabitants_with_migration_background_age_above_65,inhabitants_with_migration_background_female,inhabitants_foreigners
8,20,6,22,3806,387.0,503.0,163.0,456.0,1318.0,467.0,312.0,200.0,1719.0,2453.0
8,20,6,23,2790,288.0,352.0,101.0,384.0,922.0,360.0,208.0,175.0,1234.0,1520.0
8,20,6,24,4075,375.0,507.0,144.0,436.0,1380.0,492.0,399.0,342.0,1985.0,2030.0
8,20,7,25,786,53.0,110.0,47.0,52.0,202.0,153.0,103.0,66.0,399.0,280.0
8,20,7,26,1813,211.0,235.0,59.0,153.0,614.0,243.0,150.0,148.0,907.0,844.0
8,20,7,27,2421,237.0,239.0,57.0,206.0,795.0,300.0,264.0,323.0,1182.0,1105.0
8,20,7,28,419,42.0,55.0,20.0,27.0,109.0,53.0,68.0,45.0,226.0,184.0
8,20,7,29,674,65.0,114.0,27.0,73.0,164.0,103.0,66.0,62.0,316.0,249.0
8,20,7,30,1072,60.0,132.0,45.0,106.0,301.0,191.0,114.0,123.0,491.0,535.0
8,20,8,31,2339,267.0,244.0,94.0,206.0,631.0,339.0,296.0,262.0,1165.0,1000.0
8,20,8,32,3628,362.0,560.0,164.0,340.0,1022.0,531.0,346.0,303.0,1790.0,1544.0
8,20,8,33,4052,381.0,618.0,185.0,505.0,1210.0,525.0,324.0,304.0,1919.0,2019.0
8,30,9,34,6603,702.0,866.0,295.0,609.0,1866.0,812.0,753.0,700.0,3340.0,2686.0
8,30,9,35,3194,292.0,359.0,97.0,305.0,919.0,436.0,373.0,413.0,1602.0,1286.0
8,30,10,36,3423,386.0,476.0,168.0,297.0,959.0,420.0,392.0,325.0,1704.0,1462.0
8,30,10,37,6115,633.0,764.0,221.0,584.0,1742.0,803.0,735.0,633.0,3046.0,2493.0
8,40,11,38,943,117.0,170.0,53.0,71.0,258.0,118.0,73.0,83.0,497.0,383.0
8,40,11,39,1421,147.0,143.0,49.0,141.0,376.0,232.0,157.0,176.0,700.0,598.0
8,40,11,40,930,83.0,115.0,65.0,99.0,232.0,151.0,115.0,70.0,466.0,406.0
8,40,12,41,3004,291.0,408.0,157.0,320.0,769.0,480.0,298.0,281.0,1469.0,1290.0
8,40,12,42,1783,135.0,286.0,82.0,185.0,445.0,250.0,208.0,192.0,875.0,719.0
8,40,12,43,3006,307.0,405.0,128.0,299.0,833.0,401.0,314.0,319.0,1472.0,1427.0
8,40,12,44,1769,157.0,290.0,77.0,174.0,421.0,276.0,184.0,190.0,883.0,583.0
8,40,12,45,1131,120.0,167.0,57.0,86.0,314.0,177.0,126.0,84.0,586.0,405.0
8,40,12,46,2150,233.0,306.0,98.0,194.0,562.0,301.0,243.0,213.0,1073.0,884.0
9,10,1,1,4369,464.0,438.0,128.0,397.0,2012.0,537.0,221.0,172.0,2131.0,2607.0
9,10,2,2,855,84.0,104.0,25.0,92.0,344.0,108.0,56.0,42.0,430.0,463.0
9,10,2,3,1374,144.0,103.0,12.0,209.0,629.0,115.0,70.0,92.0,647.0,891.0
9,10,3,4,2051,220.0,164.0,29.0,259.0,905.0,222.0,102.0,150.0,1001.0,1191.0
9,10,3,5,804,57.0,65.0,15.0,113.0,392.0,73.0,42.0,47.0,392.0,516.0
9,10,3,6,951,122.0,171.0,73.0,81.0,235.0,111.0,83.0,75.0,474.0,533.0
9,10,4,7,1093,151.0,96.0,34.0,152.0,415.0,74.0,61.0,110.0,553.0,635.0
9,10,4,8,1296,170.0,155.0,36.0,154.0,526.0,112.0,60.0,83.0,662.0,734.0
9,10,4,9,692,63.0,91.0,39.0,65.0,156.0,134.0,73.0,71.0,337.0,276.0
9,20,5,10,2458,294.0,230.0,56.0,440.0,1036.0,243.0,100.0,59.0,1098.0,1849.0
9,20,5,11,2998,378.0,340.0,101.0,522.0,1095.0,256.0,151.0,155.0,1495.0,2042.0
9,20,5,12,914,81.0,73.0,10.0,187.0,375.0,83.0,67.0,38.0,438.0,630.0
9,20,6,13,2986,345.0,268.0,67.0,557.0,1308.0,227.0,125.0,89.0,1344.0,2301.0
9,20,6,14,346,33.0,46.0,16.0,30.0,117.0,34.0,14.0,56.0,174.0,195.0
9,20,7,15,1289,134.0,87.0,18.0,368.0,564.0,55.0,44.0,19.0,595.0,965.0
9,20,7,16,1711,215.0,190.0,50.0,288.0,642.0,138.0,101.0,87.0,793.0,1233.0
9,20,7,17,1789,203.0,176.0,44.0,259.0,735.0,185.0,79.0,108.0,829.0,1241.0
9,20,8,18,359,62.0,21.0,6.0,40.0,136.0,46.0,20.0,28.0,182.0,231.0
9,20,8,19,1881,256.0,246.0,57.0,223.0,724.0,183.0,111.0,81.0,893.0,1343.0
9,30,9,20,2024,252.0,319.0,81.0,168.0,651.0,282.0,116.0,155.0,1004.0,928.0
9,30,9,21,323,12.0,49.0,24.0,18.0,128.0,52.0,21.0,19.0,156.0,153.0
9,30,9,22,1055,129.0,167.0,51.0,125.0,262.0,121.0,100.0,100.0,520.0,650.0
9,30,9,23,1717,222.0,283.0,75.0,198.0,473.0,185.0,159.0,122.0,868.0,791.0
9,30,10,24,293,27.0,55.0,10.0,48.0,92.0,21.0,22.0,18.0,140.0,131.0
9,30,10,25,1548,160.0,179.0,60.0,196.0,503.0,211.0,120.0,119.0,702.0,948.0
9,30,11,26,1127,157.0,143.0,24.0,117.0,418.0,116.0,58.0,94.0,565.0,666.0
9,30,12,27,196,19.0,30.0,3.0,12.0,33.0,27.0,21.0,51.0,96.0,75.0
9,30,12,28,281,42.0,37.0,3.0,15.0,87.0,34.0,18.0,45.0,143.0,140.0
9,40,13,29,726,65.0,91.0,11.0,68.0,201.0,100.0,36.0,154.0,349.0,364.0
9,40,13,30,210,25.0,39.0,6.0,16.0,45.0,26.0,16.0,37.0,118.0,101.0
9,40,14,31,505,61.0,53.0,17.0,48.0,131.0,56.0,42.0,97.0,266.0,220.0
9,40,14,32,253,44.0,32.0,17.0,10.0,77.0,33.0,12.0,28.0,136.0,140.0
9,40,14,33,595,53.0,64.0,26.0,90.0,216.0,39.0,29.0,78.0,259.0,402.0
9,40,15,34,1501,184.0,213.0,53.0,152.0,534.0,164.0,126.0,75.0,745.0,973.0
9,40,16,35,601,52.0,97.0,19.0,43.0,179.0,78.0,75.0,58.0,305.0,263.0
9,50,17,36,548,72.0,52.0,16.0,77.0,182.0,74.0,26.0,49.0,258.0,351.0
9,50,17,37,1233,127.0,161.0,72.0,118.0,353.0,148.0,67.0,187.0,640.0,593.0
9,50,18,38,1022,130.0,147.0,42.0,94.0,315.0,98.0,60.0,136.0,486.0,541.0
9,50,19,39,1051,121.0,67.0,33.0,149.0,435.0,89.0,63.0,94.0,531.0,693.0
9,50,19,40,445,57.0,39.0,3.0,84.0,177.0,36.0,16.0,33.0,210.0,309.0
9,50,19,41,336,46.0,19.0,10.0,19.0,155.0,25.0,21.0,41.0,176.0,200.0
9,50,20,42,442,45.0,45.0,16.0,46.0,183.0,46.0,25.0,36.0,247.0,261.0
9,50,20,43,852,73.0,108.0,30.0,109.0,257.0,109.0,59.0,107.0,424.0,457.0
10,10,1,1,1600,191.0,229.0,71.0,139.0,454.0,168.0,147.0,201.0,823.0,905.0
10,10,1,2,912,96.0,134.0,38.0,102.0,290.0,116.0,68.0,68.0,428.0,614.0
10,10,1,3,2015,197.0,264.0,82.0,262.0,590.0,233.0,201.0,186.0,986.0,1100.0
10,10,1,4,2196,233.0,404.0,116.0,155.0,659.0,250.0,194.0,185.0,1076.0,951.0
10,10,2,5,836,115.0,115.0,11.0,170.0,327.0,61.0,31.0,6.0,259.0,780.0
10,10,2,6,2735,352.0,391.0,113.0,288.0,839.0,285.0,219.0,248.0,1354.0,1402.0
10,10,2,7,1450,118.0,218.0,59.0,179.0,462.0,177.0,120.0,117.0,692.0,863.0
10,10,2,8,2325,247.0,291.0,79.0,286.0,768.0,221.0,169.0,264.0,1120.0,1299.0
10,10,2,9,2144,273.0,273.0,93.0,249.0,709.0,240.0,172.0,135.0,1008.0,1299.0
10,10,2,10,2877,290.0,411.0,124.0,321.0,889.0,325.0,238.0,279.0,1422.0,1429.0
10,10,3,11,659,42.0,80.0,21.0,107.0,222.0,96.0,58.0,33.0,268.0,382.0
10,10,3,12,3948,372.0,568.0,153.0,437.0,1253.0,452.0,330.0,383.0,1941.0,1953.0
10,10,3,13,1449,158.0,155.0,27.0,251.0,516.0,117.0,131.0,94.0,656.0,908.0
10,10,3,14,1229,125.0,189.0,53.0,117.0,371.0,158.0,95.0,121.0,635.0,599.0
10,10,3,15,1868,194.0,262.0,81.0,188.0,580.0,193.0,168.0,202.0,956.0,853.0
10,10,3,16,535,52.0,77.0,28.0,29.0,155.0,68.0,40.0,86.0,308.0,183.0
10,20,4,17,2411,332.0,443.0,115.0,221.0,726.0,269.0,157.0,148.0,1243.0,1378.0
10,20,4,18,697,94.0,82.0,24.0,99.0,198.0,63.0,54.0,83.0,361.0,396.0
10,20,4,19,1433,165.0,152.0,36.0,203.0,564.0,133.0,91.0,89.0,656.0,980.0
10,20,4,20,1909,298.0,325.0,87.0,214.0,610.0,156.0,110.0,109.0,959.0,1468.0
10,20,4,21,847,75.0,119.0,40.0,103.0,287.0,100.0,64.0,59.0,425.0,485.0
10,20,4,22,2463,317.0,354.0,82.0,338.0,853.0,232.0,168.0,119.0,1138.0,1975.0
10,20,4,23,1886,187.0,250.0,69.0,255.0,647.0,241.0,151.0,86.0,856.0,1303.0
10,20,5,24,1874,289.0,259.0,54.0,252.0,604.0,187.0,112.0,117.0,934.0,1227.0
10,20,5,25,1338,228.0,221.0,42.0,159.0,413.0,139.0,71.0,65.0,667.0,936.0
10,20,5,26,2081,294.0,351.0,97.0,234.0,742.0,168.0,115.0,80.0,959.0,1448.0
10,20,6,27,707,69.0,78.0,21.0,79.0,251.0,71.0,42.0,96.0,356.0,392.0
10,20,6,28,1532,255.0,192.0,50.0,193.0,518.0,151.0,94.0,79.0,790.0,1006.0
10,20,6,29,1516,162.0,165.0,50.0,141.0,544.0,156.0,105.0,193.0,777.0,827.0
10,20,6,30,915,93.0,117.0,32.0,75.0,245.0,106.0,102.0,145.0,471.0,433.0
10,30,7,31,1435,77.0,80.0,27.0,420.0,533.0,97.0,101.0,100.0,626.0,896.0
10,30,7,32,1652,195.0,190.0,54.0,197.0,500.0,195.0,155.0,166.0,820.0,986.0
10,30,7,33,722,86.0,113.0,20.0,57.0,257.0,73.0,49.0,67.0,359.0,367.0
10,30,7,34,1239,118.0,197.0,45.0,117.0,351.0,143.0,110.0,158.0,602.0,500.0
10,40,8,35,740,71.0,102.0,34.0,69.0,208.0,88.0,62.0,106.0,386.0,352.0
10,40,8,36,429,46.0,52.0,16.0,42.0,152.0,65.0,15.0,41.0,199.0,257.0
10,40,8,37,571,54.0,85.0,22.0,37.0,121.0,78.0,51.0,123.0,305.0,183.0
10,40,9,38,908,81.0,128.0,43.0,99.0,266.0,87.0,109.0,95.0,469.0,363.0
10,40,9,39,519,66.0,58.0,14.0,45.0,196.0,56.0,30.0,54.0,249.0,272.0
10,40,9,40,399,51.0,46.0,7.0,58.0,95.0,35.0,38.0,69.0,187.0,185.0
10,40,9,41,834,89.0,117.0,40.0,46.0,275.0,110.0,73.0,84.0,429.0,314.0
11,10,1,1,277,33.0,21.0,6.0,21.0,97.0,46.0,35.0,18.0,121.0,145.0
11,10,1,2,728,126.0,125.0,24.0,136.0,218.0,57.0,24.0,18.0,332.0,558.0
11,10,2,3,2976,408.0,469.0,122.0,312.0,915.0,297.0,249.0,204.0,1490.0,1879.0
11,10,2,4,2377,284.0,408.0,117.0,246.0,676.0,277.0,200.0,169.0,1173.0,1512.0
11,10,2,5,1733,213.0,229.0,52.0,222.0,599.0,167.0,126.0,125.0,866.0,1152.0
11,10,2,6,2212,331.0,301.0,70.0,299.0,751.0,179.0,149.0,132.0,1025.0,1586.0
11,10,3,7,3570,423.0,587.0,152.0,342.0,1066.0,429.0,320.0,251.0,1819.0,2118.0
11,10,3,8,2768,358.0,434.0,115.0,316.0,839.0,292.0,231.0,183.0,1324.0,1725.0
11,10,3,9,1267,160.0,144.0,52.0,172.0,450.0,92.0,89.0,108.0,592.0,866.0
11,20,4,10,3074,450.0,511.0,119.0,353.0,1120.0,302.0,115.0,104.0,1507.0,2255.0
11,20,4,11,1616,176.0,191.0,68.0,255.0,547.0,150.0,134.0,95.0,713.0,988.0
11,20,5,12,819,97.0,194.0,39.0,82.0,245.0,47.0,35.0,80.0,410.0,612.0
11,20,5,13,2655,370.0,345.0,100.0,378.0,1039.0,225.0,113.0,85.0,1221.0,2027.0
11,20,5,14,4494,526.0,658.0,172.0,530.0,1501.0,484.0,335.0,288.0,2270.0,2780.0
11,20,5,15,844,118.0,108.0,24.0,91.0,290.0,88.0,67.0,58.0,410.0,429.0
11,30,6,16,2198,227.0,314.0,81.0,286.0,760.0,240.0,156.0,134.0,1074.0,1317.0
11,30,6,17,1132,140.0,103.0,35.0,134.0,408.0,99.0,96.0,117.0,567.0,602.0
11,30,6,18,1007,113.0,79.0,22.0,154.0,433.0,96.0,40.0,70.0,541.0,674.0
11,30,6,19,2821,170.0,275.0,88.0,695.0,1018.0,231.0,174.0,170.0,1299.0,1860.0
11,30,6,20,3811,403.0,439.0,108.0,472.0,1437.0,440.0,282.0,230.0,1853.0,2332.0
11,30,7,21,3268,174.0,166.0,43.0,768.0,1429.0,385.0,216.0,87.0,1061.0,2950.0
11,30,7,22,2400,280.0,250.0,40.0,241.0,1052.0,187.0,172.0,178.0,1247.0,1361.0
11,30,7,23,1613,90.0,81.0,27.0,508.0,500.0,213.0,164.0,30.0,584.0,1384.0
11,30,7,24,1008,90.0,90.0,25.0,175.0,449.0,80.0,58.0,41.0,507.0,652.0
11,30,7,25,2143,228.0,214.0,56.0,288.0,909.0,222.0,131.0,95.0,1095.0,1381.0
11,30,8,26,3763,353.0,438.0,109.0,681.0,1303.0,346.0,300.0,233.0,1835.0,2365.0
11,40,9,27,1043,132.0,56.0,31.0,143.0,505.0,95.0,53.0,28.0,518.0,680.0
11,40,9,28,732,79.0,55.0,12.0,98.0,389.0,58.0,22.0,19.0,330.0,512.0
11,40,9,29,4132,446.0,381.0,76.0,590.0,1908.0,370.0,200.0,161.0,2034.0,2925.0
11,40,9,30,770,78.0,48.0,18.0,104.0,382.0,50.0,30.0,60.0,380.0,422.0
11,40,9,31,1772,158.0,216.0,64.0,252.0,669.0,173.0,132.0,108.0,865.0,1124.0
11,40,10,32,2133,162.0,218.0,72.0,348.0,882.0,212.0,122.0,117.0,962.0,1547.0
11,40,10,33,2506,317.0,343.0,88.0,297.0,912.0,240.0,174.0,135.0,1223.0,1477.0
11,40,10,34,995,93.0,119.0,37.0,134.0,382.0,87.0,81.0,62.0,483.0,657.0
11,40,11,35,3013,479.0,330.0,103.0,382.0,1051.0,250.0,199.0,219.0,1575.0,1794.0
11,40,11,36,1888,116.0,52.0,28.0,559.0,746.0,117.0,98.0,172.0,917.0,1377.0
11,40,11,37,2871,310.0,392.0,105.0,335.0,984.0,286.0,235.0,224.0,1462.0,1734.0
11,50,12,38,962,151.0,132.0,35.0,108.0,361.0,98.0,41.0,36.0,492.0,552.0
11,50,13,39,2345,253.0,159.0,38.0,582.0,993.0,144.0,69.0,107.0,993.0,1628.0
11,50,13,40,1410,155.0,197.0,38.0,169.0,485.0,134.0,115.0,117.0,679.0,690.0
11,50,13,41,1088,99.0,173.0,32.0,136.0,408.0,140.0,39.0,61.0,555.0,582.0
12,10,1,1,6043,599.0,722.0,235.0,694.0,2068.0,740.0,553.0,432.0,2890.0,3689.0
12,10,1,2,5025,478.0,670.0,201.0,613.0,1660.0,688.0,394.0,321.0,2357.0,3107.0
12,10,1,3,3446,305.0,348.0,90.0,401.0,1168.0,494.0,331.0,309.0,1646.0,1994.0
12,10,2,4,4188,419.0,488.0,138.0,443.0,1485.0,544.0,356.0,315.0,1995.0,2333.0
12,10,2,5,6520,576.0,736.0,210.0,923.0,2194.0,821.0,584.0,476.0,3062.0,3751.0
12,10,2,6,1515,158.0,141.0,28.0,151.0,537.0,190.0,151.0,159.0,720.0,802.0
12,20,3,7,1099,107.0,127.0,31.0,115.0,388.0,150.0,123.0,58.0,510.0,683.0
12,20,3,8,2444,218.0,277.0,82.0,253.0,778.0,308.0,275.0,253.0,1188.0,1286.0
12,20,3,9,5692,539.0,721.0,203.0,745.0,1817.0,768.0,495.0,404.0,2692.0,3554.0
12,20,3,10,4990,473.0,683.0,231.0,645.0,1477.0,639.0,449.0,393.0,2391.0,2975.0
12,20,4,11,284,23.0,31.0,6.0,47.0,72.0,60.0,35.0,10.0,113.0,180.0
12,20,4,12,2247,176.0,254.0,70.0,243.0,800.0,331.0,197.0,176.0,903.0,1227.0
12,20,4,13,3329,342.0,371.0,127.0,363.0,966.0,448.0,350.0,362.0,1681.0,1775.0
12,20,4,14,365,46.0,44.0,19.0,47.0,91.0,64.0,21.0,33.0,168.0,177.0
12,20,5,15,2657,236.0,274.0,67.0,255.0,856.0,388.0,249.0,332.0,1354.0,1528.0
12,40,6,16,854,69.0,138.0,57.0,66.0,176.0,148.0,95.0,105.0,447.0,351.0
12,40,6,17,994,87.0,154.0,43.0,97.0,233.0,145.0,114.0,121.0,552.0,365.0
12,40,6,18,606,70.0,91.0,12.0,52.0,149.0,83.0,56.0,93.0,287.0,237.0
12,40,6,19,1089,79.0,155.0,88.0,116.0,215.0,159.0,110.0,167.0,546.0,474.0
12,40,7,20,1146,125.0,174.0,59.0,79.0,225.0,146.0,171.0,167.0,654.0,417.0
12,40,7,21,1161,105.0,192.0,66.0,92.0,266.0,158.0,127.0,155.0,595.0,508.0
12,40,7,22,1240,107.0,156.0,44.0,88.0,311.0,199.0,138.0,197.0,655.0,556.0
12,40,7,23,1315,144.0,192.0,72.0,112.0,319.0,192.0,131.0,153.0,644.0,635.0
12,50,8,24,1570,112.0,179.0,50.0,140.0,473.0,241.0,159.0,216.0,840.0,772.0
12,50,8,25,1868,194.0,193.0,48.0,248.0,627.0,244.0,170.0,144.0,891.0,1223.0
12,50,9,26,1403,113.0,116.0,43.0,203.0,418.0,210.0,138.0,162.0,648.0,819.0
12,50,9,27,1578,139.0,219.0,75.0,191.0,420.0,212.0,162.0,160.0,785.0,764.0
12,50,9,28,983,103.0,126.0,39.0,116.0,258.0,162.0,85.0,94.0,488.0,436.0
12,50,9,29,884,75.0,172.0,42.0,57.0,222.0,121.0,89.0,106.0,443.0,314.0
12,50,9,30,3357,300.0,371.0,92.0,452.0,1149.0,416.0,300.0,277.0,1471.0,2071.0
12,60,10,31,991,72.0,84.0,40.0,101.0,243.0,154.0,157.0,140.0,495.0,445.0
12,60,10,32,2958,388.0,550.0,145.0,338.0,821.0,327.0,219.0,170.0,1429.0,1853.0
12,60,11,33,6118,686.0,1109.0,323.0,565.0,1730.0,747.0,530.0,428.0,3043.0,3057.0
12,60,11,34,6720,718.0,1150.0,387.0,709.0,1834.0,852.0,551.0,519.0,3352.0,3358.0
12,60,12,35,6157,653.0,1182.0,337.0,690.0,1619.0,794.0,505.0,377.0,3024.0,3247.0
12,60,12,36,1341,111.0,166.0,63.0,134.0,345.0,218.0,131.0,173.0,658.0,565.0
